15	7	cotuss-v
7	7	cyclimorph
20	7	damason-p
16	7	decotuss-hd
13	7	diskets
19	7	dolacet
19	7	dolagesic
17	7	donatussin max
19	7	duocet
15	7	dynatuss df
16	7	endocodone
13	7	genocidin
15	7	gua hc
19	7	hy-phen
21	7	hycet
18	7	hyco-pap
12	7	hycoclar
12	7	hycoclear
18	7	hycosin
19	7	hydrocet
15	7	kloxxado
21	7	nalocet
19	7	narvox
15	7	norco
12	7	numorphan
16	7	perloxx
8	7	poly tussin
11	7	primalev
8	7	procet
19	7	qdolo
16	7	reprexain
16	7	roxicet
15	7	stadol
10	7	su-tuss
7	7	z tuss
15	6	buprenex
9	6	codrix
7	6	duohist
10	6	duraganidin
6	6	gencofed
19	6	lazanda
17	6	primlev
7	6	romilar
16	6	roxybond
6	6	ryna c
11	6	trezix
6	5	duromorph
12	5	ibudone
10	5	lortuss ex
5	5	nucotuss
6	5	spantuss
14	5	sublocade
6	5	tramake
10	5	tussicap
8	5	tussionex
8	5	tuxarin
7	5	tuzistra
6	5	vitussin
8	5	xartemis
10	4	carfentanil
6	4	codimal ph
5	4	dicomal-ph
7	4	dvorah
5	4	guai-co
6	4	guaiatussin dac
5	4	guaifen ac
5	4	guaifen dac
7	4	guiatuss ac
6	4	guiatuss dac
5	4	hydrocof
6	4	hydrogesic
5	4	hydromide
6	4	hydron cp
6	4	hydron ex
6	4	hydron kgs
6	4	hydropane
5	4	hydrotropine
6	4	hyphed
4	4	kgs hc
6	4	kwelcof
6	4	liquicet
6	4	lortuss hc
7	4	maxidone
6	4	medcodin
5	4	medent c
5	4	medipain
5	4	meprozine
5	4	monte-g
9	4	morphinone
6	4	narcof
4	4	novagest
6	4	novasus
9	4	nubain
4	4	nuco-tuss
7	4	obredon
5	4	oncet
8	4	oxyfast
4	4	oxynorm
4	4	oxyrapid
5	4	panacet
5	4	panasal
7	4	percolone
4	4	physeptone
4	4	pluratuss
6	4	polygesic
6	4	q-v tussin
6	4	relasin-hcx
8	4	rescudose
8	4	revia
7	4	rezira
5	4	roxiprin
5	4	ryna-c
4	4	sudatuss sf
7	4	synalgos
5	4	t-gesic
4	4	tramalgin
6	4	tussadur
4	4	tussiclear
7	4	tussigon
7	4	ultracet
6	4	vanacet
5	4	vendone
7	4	verdrocet
7	4	vicoprofen
5	4	vicotuss
7	4	xolox
8	4	zamicet
6	4	zolvit
4	4	zotex c
6	4	zotex hc
9	3	cheratussin ac
3	3	despec-pdc
3	3	guaifen c
3	3	maxi tuss
4	3	p-v tussin
7	3	probuphine
4	3	recuvyra
4	3	roxilox
3	3	taxadone
3	3	tussicare
3	3	vi q
3	3	vidone oral
8	3	vivitrol
2	2	bitex oral
3	2	c-cof
2	2	cotuss v
2	2	guaifen-c
2	2	hydro-pro
2	2	kgs-hc
2	2	nasatuss oral
2	2	stagesic-10
2	2	statuss oral
2	2	vidone pill
3	2	zotex-c
1	1	duradyne dhc
1	1	hycotab
1	1	idrocodone
2	1	levorfanol
1	1	margesic a-c
1	1	mycodone
