181	72	22	ingredient_of	SCDF	FN
181	72	22	ingredient_of	SCDF	PT
212	71	80	isa	TMSY	BD
81	71	80	isa	TMSY	SY
177	71	29	boss_of	SCDFP	IN
90	70	21	ingredient_of	SCDF	GN
187	69	37	isa	SBDG	BD
325	69	20	ingredient_of	SCDF	FSY
92	69	20	ingredient_of	SCDF	SU
901	69	19	ingredient_of	SCDF	SY
93	69	9	ingredient_of	TMSY	IN
70	69	6	doseformgroup_of	FN	DFG
70	69	6	doseformgroup_of	PT	DFG
341	68	341	tradename_of	SCDG	SBDG
437	68	283	tradename_of	TMSY	SBDG
125	67	25	boss_of	SCDFP	FN
125	67	25	boss_of	SCDFP	PT
74	65	30	ingredients_of	CDA	GN
74	65	30	ingredients_of	CDC	GN
74	65	30	ingredients_of	CDD	GN
92	65	24	boss_of	SCDFP	SU
187	65	5	dose_form_of	MTH_RXN_CD	DF
72	63	23	ingredients_of	CDA	TMSY
72	63	23	ingredients_of	CDC	TMSY
72	63	23	ingredients_of	CDD	TMSY
135	63	20	boss_of	SCDFP	BN
126	63	7	ingredient_of	TMSY	FN
196	63	7	ingredient_of	TMSY	FSY
63	63	7	ingredient_of	TMSY	GN
126	63	7	ingredient_of	TMSY	PT
66	63	7	ingredient_of	TMSY	SU
403	60	17	boss_of	SCDFP	SY
673	58	6	ingredient_of	TMSY	SY
206	57	89	inverse_isa	CDA	TMSY
206	57	89	inverse_isa	CDC	TMSY
206	57	89	inverse_isa	CDD	TMSY
109	56	36	constitutes	CD	TMSY
166	52	27	ingredients_of	BD	MIN
69	52	4	dose_form_of	MTH_RXN_BD	DF
56	51	31	inverse_isa	CDA	SCDF
56	51	31	inverse_isa	CDC	SCDF
56	51	31	inverse_isa	CDD	SCDF
50	50	30	inverse_isa	PSN	SCDFP
49	49	21	ingredients_of	PSN	MIN
49	49	1	doseformgroup_of	SCDG	DF
77	47	39	inverse_isa	PSN	SCDG
106	46	106	tradename_of	SCD	SBD
113	45	104	tradename_of	SCD	SY
63	45	19	boss_of	SCDFP	PIN
44	44	9	ingredients_of	SCD	BN
47	43	29	constitutes	CDA	TMSY
47	43	29	constitutes	CDC	TMSY
47	43	29	constitutes	CDD	TMSY
53	43	17	ingredients_of	CDA	IN
53	43	17	ingredients_of	CDC	IN
53	43	17	ingredients_of	CDD	IN
107	42	17	ingredients_of	BD	TMSY
261	41	98	tradename_of	SCD	BD
146	41	21	ingredients_of	BD	GN
110	41	11	ingredient_of	SCDG	BN
71	41	6	ingredients_of	TMSY	BN
740	40	183	tradename_of	CD	TMSY
40	40	16	ingredients_of	PSN	GN
105	40	9	ingredients_of	CD	BN
102	39	25	constitutes	BD	TMSY
338	38	338	tradename_of	SCDFP	TMSY
338	38	338	tradename_of	TMSY	SBDFP
207	38	45	inverse_isa	BD	SCDG
147	37	142	tradename_of	CD	SBDFP
354	37	96	tradename_of	CD	SBD
886	37	93	tradename_of	CD	BD
122	37	25	inverse_isa	BD	SCDFP
365	36	94	tradename_of	CD	SY
43	36	30	isa	SCDGP	SCDFP
36	36	12	ingredients_of	PSN	TMSY
38	35	25	constitutes	PSN	TMSY
112	34	87	tradename_of	CDA	SBD
112	34	87	tradename_of	CDC	SBD
112	34	87	tradename_of	CDD	SBD
287	34	84	tradename_of	CDA	BD
287	34	84	tradename_of	CDC	BD
287	34	84	tradename_of	CDD	BD
37	34	19	inverse_isa	DP	SBDFP
118	34	16	ingredients_of	BD	IN
60	34	14	part_of	MIN	IN
90	34	13	part_of	MIN	FN
90	34	13	part_of	MIN	PT
118	33	85	tradename_of	CDA	SY
118	33	85	tradename_of	CDC	SY
118	33	85	tradename_of	CDD	SY
173	33	13	part_of	MIN	FSY
45	33	13	part_of	MIN	GN
45	33	13	part_of	MIN	SU
96	33	11	ingredient_of	SCDF	BN
35	33	11	ingredients_of	PSN	IN
32	32	25	inverse_isa	PSN	SBDF
166	32	13	part_of	GN	FSY
44	32	13	part_of	GN	GN
57	32	13	part_of	GN	IN
44	32	13	part_of	GN	SU
86	32	12	part_of	GN	FN
86	32	12	part_of	GN	PT
415	32	10	part_of	MIN	SY
33	32	7	ingredients_of	SY	BN
87	31	87	tradename_of	SY	SBD
103	31	86	tradename_of	SY	SY
221	31	84	tradename_of	SY	BD
31	31	18	inverse_isa	PSN	SCDF
406	31	10	part_of	GN	SY
170	30	86	tradename_of	SCD	TMSY
160	30	86	tradename_of	TMSY	SBD
85	30	20	inverse_isa	BD	SCDF
30	30	15	ingredients_of	SCD	FN
30	30	15	ingredients_of	SCD	PT
38	30	8	ingredients_of	CDA	BN
38	30	8	ingredients_of	CDC	BN
38	30	8	ingredients_of	CDD	BN
158	29	84	tradename_of	TMSY	SY
411	29	83	tradename_of	TMSY	BD
30	29	30	form_of	SCDF	SCDFP
57	29	14	boss_of	TMSY	IN
81	28	3	dose_form_of	MTH_RXN_DP	DF
27	27	21	isa	SBDG	SBDF
42	27	17	precise_ingredient_of	BN	PIN
80	27	10	part_of	IN	FN
159	27	10	part_of	IN	FSY
40	27	10	part_of	IN	GN
57	27	10	part_of	IN	IN
80	27	10	part_of	IN	PT
40	27	10	part_of	IN	SU
31	26	18	constitutes	SBD	TMSY
71	26	15	precise_ingredient_of	BN	IN
36	26	13	precise_ingredient_of	BN	FN
36	26	13	precise_ingredient_of	BN	PT
39	26	11	boss_of	TMSY	FN
39	26	11	boss_of	TMSY	PT
99	26	9	ingredients_of	BD	BN
394	26	9	part_of	IN	SY
160	26	8	boss_of	SCDFP	FSY
2956	25	963	tradename_of	FN	BN
1478	25	963	tradename_of	GN	BN
1692	25	963	tradename_of	IN	BN
2956	25	963	tradename_of	PT	BN
1478	25	963	tradename_of	SU	BN
894	25	447	has_ingredient	FN	SCDC
447	25	447	has_ingredient	GN	SCDC
553	25	447	has_ingredient	IN	SCDC
894	25	447	has_ingredient	PT	SCDC
231	25	84	tradename_of	SY	TMSY
46	25	10	boss_of	TMSY	BN
28	25	10	boss_of	TMSY	SU
144	25	9	boss_of	TMSY	SY
151	25	9	has_tradename	BN	FSY
43	25	9	has_tradename	BN	GN
64	25	9	has_tradename	BN	IN
43	25	9	has_tradename	BN	SU
33	25	8	boss_of	SCDFP	GN
84	25	8	has_tradename	BN	FN
84	25	8	has_tradename	BN	PT
442	24	442	has_ingredient	SU	SCDC
66	24	14	ingredient_of	FN	FN
48	24	14	ingredient_of	FN	IN
66	24	14	ingredient_of	FN	PT
66	24	14	ingredient_of	PT	FN
48	24	14	ingredient_of	PT	IN
66	24	14	ingredient_of	PT	PT
34	24	12	precise_ingredient_of	BN	SU
3614	23	948	tradename_of	FSY	BN
62	23	13	boss_of	CD	IN
32	23	13	ingredient_of	FN	GN
32	23	13	ingredient_of	PT	GN
37	23	11	precise_ingredient_of	BN	BN
467	23	7	has_tradename	BN	SY
10067	22	952	tradename_of	SY	BN
3001	22	438	has_ingredient	SY	SCDC
1273	22	422	has_ingredient	FSY	SCDC
188	22	71	tradename_of	CDA	TMSY
188	22	71	tradename_of	CDC	TMSY
188	22	71	tradename_of	CDD	TMSY
22	22	16	inverse_isa	AB	SCDFP
142	22	12	ingredient_of	FN	FSY
31	22	12	ingredient_of	FN	SU
297	22	12	ingredient_of	FN	SY
142	22	12	ingredient_of	PT	FSY
31	22	12	ingredient_of	PT	SU
297	22	12	ingredient_of	PT	SY
22	22	1	doseformgroup_of	TMSY	DF
1952	21	834	has_ingredient	FN	SCDG
976	21	834	has_ingredient	GN	SCDG
1264	21	834	has_ingredient	IN	SCDG
1952	21	834	has_ingredient	PT	SCDG
24	21	13	inverse_isa	DP	TMSY
66	21	12	boss_of	CD	FN
66	21	12	boss_of	CD	PT
37	21	12	boss_of	CD	SU
58	21	10	part_of	FN	FN
41	21	10	part_of	FN	IN
58	21	10	part_of	FN	PT
58	21	10	part_of	PT	FN
41	21	10	part_of	PT	IN
58	21	10	part_of	PT	PT
25	21	2	dose_form_of	MTH_RXN_CDC	DF
975	20	833	has_ingredient	SU	SCDG
1496	20	671	has_ingredient	FN	SCDF
748	20	671	has_ingredient	GN	SCDF
996	20	671	has_ingredient	IN	SCDF
1496	20	671	has_ingredient	PT	SCDF
748	20	671	has_ingredient	SU	SCDF
904	20	589	has_precise_ingredient	IN	BN
679	20	589	has_precise_ingredient	PIN	BN
55	20	55	tradename_of	PSN	SBD
63	20	54	tradename_of	PSN	SY
37	20	37	tradename_of	FN	SBDG
37	20	37	tradename_of	PT	SBDG
35	20	35	tradename_of	SCDF	SBDF
20	20	11	has_tradename	SBDC	TMSY
20	20	11	has_tradename	TMSY	TMSY
62	20	10	boss_of	CD	BN
326	20	10	boss_of	CD	SY
126	20	9	part_of	FN	FSY
28	20	9	part_of	FN	GN
28	20	9	part_of	FN	SU
126	20	9	part_of	PT	FSY
28	20	9	part_of	PT	GN
28	20	9	part_of	PT	SU
6875	19	826	has_ingredient	SY	SCDG
674	19	588	has_precise_ingredient	FN	BN
674	19	588	has_precise_ingredient	PT	BN
866	19	359	has_part	FN	MIN
433	19	359	has_part	GN	MIN
551	19	359	has_part	IN	MIN
866	19	359	has_part	PT	MIN
433	19	359	has_part	SU	MIN
388	19	159	has_part	FN	IN
194	19	159	has_part	GN	IN
255	19	159	has_part	IN	IN
388	19	159	has_part	PT	IN
194	19	159	has_part	SU	IN
138	19	53	tradename_of	PSN	BD
292	19	8	part_of	FN	SY
292	19	8	part_of	PT	SY
2899	18	819	has_ingredient	FSY	SCDG
5241	18	664	has_ingredient	SY	SCDF
2322	18	663	has_ingredient	FSY	SCDF
504	18	290	has_boss	FN	SCDFP
374	18	290	has_boss	IN	SCDFP
504	18	290	has_boss	PT	SCDFP
313	18	290	has_boss	SU	SCDFP
27	18	18	inverse_isa	AB	SCDG
666	17	587	has_precise_ingredient	SU	BN
3100	17	356	has_part	SY	MIN
1266	17	352	has_part	FSY	MIN
599	17	156	has_part	FSY	IN
1396	17	156	has_part	SY	IN
167	17	103	has_precise_ingredient	IN	SCDC
103	17	103	has_precise_ingredient	PIN	SCDC
19	17	19	tradename_of	PSN	PSN
19	17	19	tradename_of	SCD	PSN
17	17	13	inverse_isa	SCDF	SCDG
20	17	10	boss_of	TMSY	PIN
23	17	10	ingredients_of	SY	FN
23	17	10	ingredients_of	SY	PT
47	17	8	ingredient_of	FN	BN
47	17	8	ingredient_of	PT	BN
1894	16	778	has_ingredient	FN	TMSY
947	16	778	has_ingredient	GN	TMSY
1029	16	778	has_ingredient	IN	TMSY
1894	16	778	has_ingredient	PT	TMSY
947	16	778	has_ingredient	SU	TMSY
310	16	276	has_boss	BN	SCDFP
432	16	174	has_part	FN	GN
216	16	174	has_part	GN	GN
275	16	174	has_part	IN	GN
432	16	174	has_part	PT	GN
216	16	174	has_part	SU	GN
102	16	102	has_precise_ingredient	FN	SCDC
102	16	102	has_precise_ingredient	PT	SCDC
18	16	18	tradename_of	SY	PSN
16	16	16	form_of	SCDF	TMSY
16	16	16	form_of	TMSY	SCDFP
20	16	16	isa	SCDGP	TMSY
20	16	16	isa	TMSY	SCDFP
150	16	7	boss_of	CD	FSY
25	16	7	ingredients_of	TMSY	FN
25	16	7	ingredients_of	TMSY	PT
16	16	4	ingredients_of	PSN	BN
30	16	1	dose_form_of	TMSY	SY
5073	15	773	has_ingredient	SY	TMSY
626	15	553	has_precise_ingredient	BN	BN
434	15	160	has_part	FN	TMSY
217	15	160	has_part	GN	TMSY
242	15	160	has_part	IN	TMSY
434	15	160	has_part	PT	TMSY
217	15	160	has_part	SU	TMSY
101	15	101	has_precise_ingredient	SU	SCDC
122	15	51	has_part	FN	FN
122	15	51	has_part	FN	PT
61	15	51	has_part	GN	FN
61	15	51	has_part	GN	PT
77	15	51	has_part	IN	FN
77	15	51	has_part	IN	PT
122	15	51	has_part	PT	FN
122	15	51	has_part	PT	PT
61	15	51	has_part	SU	FN
61	15	51	has_part	SU	PT
62	15	31	form_of	FN	PIN
31	15	31	form_of	GN	PIN
36	15	31	form_of	IN	PIN
62	15	31	form_of	PT	PIN
30	15	17	tradename_of	CD	PSN
29	15	6	boss_of	CD	GN
29	15	6	precise_ingredient_of	BN	SY
1701	14	760	has_ingredient	FSY	TMSY
637	14	171	has_part	FSY	GN
1437	14	171	has_part	SY	GN
1240	14	159	has_part	SY	TMSY
92	14	92	has_precise_ingredient	BN	SCDC
448	14	49	has_part	SY	FN
448	14	49	has_part	SY	PT
30	14	30	form_of	SU	PIN
220	14	29	form_of	SY	PIN
28	14	28	tradename_of	SCDF	TMSY
28	14	28	tradename_of	TMSY	SBDF
36	14	24	inverse_isa	AB	TMSY
15	14	12	ingredients_of	AB	MIN
40	14	6	part_of	MIN	BN
64	14	5	has_tradename	BN	BN
29	14	1	dose_form_of	BD	SY
20	14	1	dose_form_of	SY	SY
439	13	159	has_part	FSY	TMSY
122	13	120	has_boss	PIN	SCDFP
187	13	50	has_part	FSY	FN
187	13	50	has_part	FSY	PT
76	13	27	form_of	FN	IN
38	13	27	form_of	GN	IN
44	13	27	form_of	IN	IN
76	13	27	form_of	PT	IN
40	13	20	form_of	FN	FN
40	13	20	form_of	FN	PT
20	13	20	form_of	GN	FN
20	13	20	form_of	GN	PT
24	13	20	form_of	IN	FN
24	13	20	form_of	IN	PT
40	13	20	form_of	PT	FN
40	13	20	form_of	PT	PT
30	13	15	form_of	FN	SU
15	13	15	form_of	GN	SU
16	13	15	form_of	IN	SU
30	13	15	form_of	PT	SU
15	13	15	form_of	SU	SU
14	13	14	tradename_of	CDA	PSN
14	13	14	tradename_of	CDC	PSN
14	13	14	tradename_of	CDD	PSN
17	13	11	ingredients_of	AB	IN
29	13	9	ingredients_of	CD	FN
29	13	9	ingredients_of	CD	PT
38	13	6	part_of	FN	BN
38	13	6	part_of	GN	BN
49	13	6	part_of	IN	BN
38	13	6	part_of	PT	BN
52	13	4	boss_of	TMSY	FSY
13	13	2	doseformgroup_of	SY	DFG
13	13	1	dose_form_of	PSN	SY
425	12	223	has_boss	FN	TMSY
269	12	223	has_boss	IN	TMSY
425	12	223	has_boss	PT	TMSY
246	12	223	has_boss	SU	TMSY
230	12	61	tradename_of	BD	SBD
563	12	58	tradename_of	BD	BD
85	12	27	form_of	FSY	PIN
37	12	26	form_of	SU	IN
252	12	25	form_of	SY	IN
19	12	19	form_of	SU	FN
19	12	19	form_of	SU	PT
132	12	18	form_of	SY	FN
132	12	18	form_of	SY	PT
91	12	14	form_of	SY	SU
12	12	8	inverse_isa	SCDF	TMSY
25	12	7	ingredient_of	SY	IN
12	12	7	ingredients_of	FN	FN
12	12	7	ingredients_of	FN	MIN
12	12	7	ingredients_of	FN	PT
12	12	7	ingredients_of	PT	FN
12	12	7	ingredients_of	PT	MIN
12	12	7	ingredients_of	PT	PT
24	12	5	part_of	TMSY	FN
46	12	5	part_of	TMSY	FSY
12	12	5	part_of	TMSY	GN
18	12	5	part_of	TMSY	IN
24	12	5	part_of	TMSY	PT
12	12	5	part_of	TMSY	SU
40	12	1	dose_form_of	DP	SY
791	11	641	has_ingredient	BN	TMSY
318	11	318	consists_of	SCDC	SCD
371	11	296	consists_of	SCDC	SY
943	11	240	has_boss	SY	SCDFP
247	11	223	has_boss	BN	TMSY
194	11	194	consists_of	SCDC	PSN
228	11	59	tradename_of	BD	SY
450	11	57	tradename_of	BD	TMSY
91	11	46	tradename_of	PSN	TMSY
18	11	18	isa	SBDF	PSN
37	11	12	form_of	FSY	SU
38	11	7	part_of	BN	FN
25	11	7	part_of	BN	IN
38	11	7	part_of	BN	PT
30	11	6	ingredient_of	SY	FN
62	11	6	ingredient_of	SY	FSY
15	11	6	ingredient_of	SY	GN
30	11	6	ingredient_of	SY	PT
15	11	6	ingredient_of	SY	SU
170	11	6	ingredient_of	SY	SY
12	11	4	ingredient_of	TMSY	TMSY
133	11	4	part_of	TMSY	SY
11	11	3	boss_of	TMSY	GN
542	10	228	consists_of	SCDC	CD
237	10	206	consists_of	SCDC	CDA
237	10	206	consists_of	SCDC	CDC
237	10	206	consists_of	SCDC	CDD
139	10	139	tradename_of	SCDC	SBDC
106	10	39	has_part	FN	BN
53	10	39	has_part	GN	BN
68	10	39	has_part	IN	BN
106	10	39	has_part	PT	BN
53	10	39	has_part	SU	BN
100	10	23	form_of	FSY	IN
53	10	16	form_of	FSY	FN
53	10	16	form_of	FSY	PT
10	10	8	constitutes	SBD	SBDC
11	10	8	ingredients_of	AB	GN
10	10	8	inverse_isa	AB	SCDF
95	10	6	part_of	BN	FSY
18	10	6	part_of	BN	GN
18	10	6	part_of	BN	SU
203	10	6	part_of	BN	SY
759	9	741	has_ingredient	TMSY	TMSY
2588	9	308	consists_of	SCDC	BD
140	9	140	consists_of	SCDC	SBD
67	9	65	has_boss	PIN	TMSY
167	9	39	has_part	FSY	BN
368	9	38	has_part	SY	BN
19	9	19	tradename_of	AB	SBD
26	9	19	tradename_of	AB	SY
49	9	17	tradename_of	AB	BD
16	9	11	inverse_isa	DP	SBDG
12	9	8	constitutes	SY	SBDC
41	9	8	ingredients_of	BD	FN
41	9	8	ingredients_of	BD	PT
10	9	7	boss_of	CD	PIN
10	9	7	ingredients_of	AB	TMSY
22	9	6	ingredient_of	CD	BN
9	9	5	ingredients_of	SCD	SY
15	9	5	ingredients_of	SY	SY
24	9	5	part_of	SY	FN
47	9	5	part_of	SY	FSY
12	9	5	part_of	SY	GN
18	9	5	part_of	SY	IN
24	9	5	part_of	SY	PT
12	9	5	part_of	SY	SU
147	9	5	part_of	SY	SY
1012	8	671	tradename_of	BN	BN
824	8	632	tradename_of	TMSY	BN
721	8	442	consists_of	SCDC	TMSY
721	8	442	consists_of	TMSY	TMSY
353	8	340	has_ingredient	TMSY	SCDG
307	8	307	consists_of	TMSY	SCD
2562	8	302	consists_of	TMSY	BD
356	8	282	consists_of	TMSY	SY
261	8	256	has_ingredient	TMSY	SCDF
350	8	239	has_ingredient	BN	SCDC
528	8	222	consists_of	TMSY	CD
231	8	200	consists_of	TMSY	CDA
231	8	200	consists_of	TMSY	CDC
231	8	200	consists_of	TMSY	CDD
187	8	187	consists_of	TMSY	PSN
144	8	144	has_ingredient	TMSY	SCDC
19	8	10	tradename_of	TMSY	PSN
20	8	9	form_of	FN	BN
10	8	9	form_of	GN	BN
11	8	9	form_of	IN	BN
20	8	9	form_of	PT	BN
10	8	9	form_of	SU	BN
62	8	9	form_of	SY	BN
9	8	9	isa	TMSY	PSN
12	8	8	ingredients_of	CDA	FN
12	8	8	ingredients_of	CDA	PT
12	8	8	ingredients_of	CDC	FN
12	8	8	ingredients_of	CDC	PT
12	8	8	ingredients_of	CDD	FN
12	8	8	ingredients_of	CDD	PT
11	8	1	dose_form_of	AB	SY
37	8	1	dose_form_of	CD	SY
8	8	1	dose_form_of	CDA	SY
8	8	1	dose_form_of	CDC	SY
8	8	1	dose_form_of	CDD	SY
8	8	1	dose_form_of	SCD	SY
987	7	614	has_ingredient	BN	SCDG
826	7	515	has_ingredient	BN	SCDF
436	7	376	has_precise_ingredient	SY	BN
430	7	367	has_precise_ingredient	TMSY	BN
415	7	256	has_part	BN	MIN
792	7	212	has_boss	SY	TMSY
157	7	149	has_part	TMSY	MIN
157	7	149	has_part	TMSY	TMSY
135	7	135	consists_of	TMSY	SBD
134	7	134	tradename_of	SCDC	TMSY
134	7	134	tradename_of	TMSY	SBDC
183	7	109	has_part	BN	IN
1031	7	79	consists_of	SCDC	DP
82	7	77	has_part	TMSY	GN
65	7	58	has_part	TMSY	IN
66	7	54	consists_of	SCDC	AB
41	7	39	has_precise_ingredient	SY	SCDC
62	7	30	has_ingredient	FN	FN
62	7	30	has_ingredient	FN	PT
31	7	30	has_ingredient	GN	FN
31	7	30	has_ingredient	GN	PT
38	7	30	has_ingredient	IN	FN
38	7	30	has_ingredient	IN	PT
62	7	30	has_ingredient	PT	FN
62	7	30	has_ingredient	PT	PT
31	7	30	has_ingredient	SU	FN
31	7	30	has_ingredient	SU	PT
52	7	22	has_part	FN	SY
26	7	22	has_part	GN	SY
42	7	22	has_part	IN	SY
52	7	22	has_part	PT	SY
26	7	22	has_part	SU	SY
16	7	16	tradename_of	SY	SBDG
32	7	8	form_of	FSY	BN
8	7	8	has_ingredient	BN	SBDC
7	7	7	tradename_of	AB	DP
7	7	7	tradename_of	AB	PSN
13	7	7	tradename_of	CD	DP
7	7	7	tradename_of	CDA	DP
7	7	7	tradename_of	CDC	DP
7	7	7	tradename_of	CDD	DP
7	7	7	tradename_of	PSN	DP
7	7	7	tradename_of	SCD	DP
7	7	7	tradename_of	SY	DP
9	7	5	inverse_isa	SY	CD
7	7	3	ingredients_of	PSN	FN
7	7	3	ingredients_of	PSN	PT
16	7	3	part_of	TMSY	BN
7	7	1	dose_form_of	FN	SY
7	7	1	dose_form_of	PT	SY
228	6	218	has_boss	TMSY	SCDFP
228	6	218	has_boss	TMSY	TMSY
178	6	132	has_part	BN	TMSY
202	6	126	has_part	BN	GN
1028	6	77	consists_of	TMSY	DP
64	6	52	consists_of	TMSY	AB
34	6	34	has_precise_ingredient	FN	TMSY
47	6	34	has_precise_ingredient	IN	TMSY
34	6	34	has_precise_ingredient	PIN	TMSY
34	6	34	has_precise_ingredient	PT	TMSY
34	6	34	has_precise_ingredient	TMSY	TMSY
98	6	29	has_ingredient	FSY	FN
98	6	29	has_ingredient	FSY	PT
29	6	29	has_precise_ingredient	TMSY	SCDC
222	6	27	has_ingredient	SY	FN
222	6	27	has_ingredient	SY	PT
102	6	21	has_part	FSY	SY
217	6	21	has_part	SY	SY
16	6	11	form_of	BN	PIN
8	6	8	has_tradename	SBDG	SCDGP
10	6	7	form_of	BN	SU
18	6	6	constitutes	BD	SBDC
6	6	6	form_of	SCDG	SCDGP
15	6	5	ingredient_of	CD	FN
15	6	5	ingredient_of	CD	IN
15	6	5	ingredient_of	CD	PT
68	6	5	ingredient_of	CD	SY
11	6	4	constitutes	TMSY	SBDC
11	6	4	inverse_isa	CD	CD
6	6	4	inverse_isa	SCD	CD
11	6	3	inverse_isa	TMSY	CD
21	6	3	part_of	SY	BN
6	6	1	dose_form_of	SBD	SY
223	5	191	has_boss	FSY	SCDFP
191	5	191	has_boss	GN	SCDFP
61	5	36	has_part	BN	FN
61	5	36	has_part	BN	PT
33	5	33	has_precise_ingredient	BN	TMSY
