215477	BN	has_tradename	5032	SY	Alpha-glyceryl guaiacol ether
215477	BN	has_tradename	5032	SY	Glyceryl guaiacolate
215477	BN	has_tradename	5032	SY	Guaianesin
215477	BN	has_tradename	5032	BN	GuaiFENesin
215477	BN	has_tradename	5032	GN	guaiFENesin
215477	BN	has_tradename	5032	IN	Guaifenesin
215477	BN	has_tradename	5032	PT	Guaifenesin
215477	BN	has_tradename	5032	SU	Guaifenesin
215477	BN	has_tradename	5032	TMSY	guaiFENesin
215477	BN	has_tradename	5032	FN	Guaifenesin (substance)
215477	BN	has_tradename	5032	PT	Guaifenesin-containing product
215477	BN	has_tradename	5032	FSY	Guaifenesina
215477	BN	has_tradename	5032	SY	Guaiphenesin
215477	BN	has_tradename	5032	FN	Product containing guaifenesin (medicinal product)
215477	BN	has_tradename	5489	SY	(-)-Dihydrocodeinone
215477	BN	has_tradename	5489	SY	4,5-alpha-Epoxy-3-methoxy-17-methylmorphinan-6-one
215477	BN	has_tradename	5489	SY	Dihydrocodeinone
215477	BN	has_tradename	5489	FSY	Hidrocodona
215477	BN	has_tradename	5489	SY	Hydrocodon
215477	BN	has_tradename	5489	GN	HYDROcodone
215477	BN	has_tradename	5489	IN	Hydrocodone
215477	BN	has_tradename	5489	PT	Hydrocodone
215477	BN	has_tradename	5489	SU	HYDROCODONE
215477	BN	has_tradename	5489	TMSY	HYDROcodone
215477	BN	has_tradename	5489	FN	Hydrocodone (substance)
215477	BN	has_tradename	5489	PT	Hydrocodone-containing product
215477	BN	has_tradename	5489	FSY	Hydrocodonum
215477	BN	has_tradename	5489	SY	Hydrocone
215477	BN	has_tradename	5489	SY	Hydroconum
215477	BN	has_tradename	5489	SY	Idrocodone
215477	BN	has_tradename	5489	FN	Product containing hydrocodone (medicinal product)
643147	BN	has_tradename	7814	SY	(14S)-14-Hydroxydihydromorphinone
643147	BN	has_tradename	7814	SY	14-Hydroxydihydromorphinone
643147	BN	has_tradename	7814	SY	Dihydrohydroxymorphinone
643147	BN	has_tradename	7814	SY	Dihydroxymorphinone
643147	BN	has_tradename	7814	FSY	Oximorfona
643147	BN	has_tradename	7814	SY	Oximorphonum
643147	BN	has_tradename	7814	GN	oxyMORphone
643147	BN	has_tradename	7814	IN	Oxymorphone
643147	BN	has_tradename	7814	PT	Oxymorphone
643147	BN	has_tradename	7814	SU	OXYMORPHONE
643147	BN	has_tradename	7814	TMSY	oxyMORphone
643147	BN	has_tradename	7814	FN	Oxymorphone (substance)
643147	BN	has_tradename	7814	PT	Oxymorphone-containing product
643147	BN	has_tradename	7814	FSY	Oxymorphonum
643147	BN	has_tradename	7814	FN	Product containing oxymorphone (medicinal product)
215477	BN	has_tradename	8163	SY	(-)-m-hydroxy-α-(methylaminomethyl)benzyl alcohol
215477	BN	has_tradename	8163	FSY	Fenilefrina
215477	BN	has_tradename	8163	SY	l-(3-Hydroxyphenyl)-N-methylethanolamine
215477	BN	has_tradename	8163	GN	phenylephrine
215477	BN	has_tradename	8163	IN	Phenylephrine
215477	BN	has_tradename	8163	PT	Phenylephrine
215477	BN	has_tradename	8163	SU	PHENYLEPHRINE
215477	BN	has_tradename	8163	FN	Phenylephrine (substance)
215477	BN	has_tradename	8163	PT	Phenylephrine-containing product
215477	BN	has_tradename	8163	FSY	Phenylephrinum
215477	BN	has_tradename	8163	FN	Product containing phenylephrine (medicinal product)
215477	BN	has_tradename	8163	SY	R(-)-Phenylephrine
860428	BD	has_tradename	860426	SY	guaifenesin 20 MG/ML / hydrocodone bitartrate 0.4 MG/ML / phenylephrine HCl 2 MG/ML Oral Solution
860428	BD	has_tradename	860426	TMSY	guaiFENesin 20 MG/ML / HYDROcodone bitartrate 0.4 MG/ML / phenylephrine HCl 2 MG/ML Oral Solution
860428	SBD	has_tradename	860426	SY	guaifenesin 20 MG/ML / hydrocodone bitartrate 0.4 MG/ML / phenylephrine HCl 2 MG/ML Oral Solution
860428	SBD	has_tradename	860426	TMSY	guaiFENesin 20 MG/ML / HYDROcodone bitartrate 0.4 MG/ML / phenylephrine HCl 2 MG/ML Oral Solution
860428	SY	has_tradename	860426	SY	guaifenesin 20 MG/ML / hydrocodone bitartrate 0.4 MG/ML / phenylephrine HCl 2 MG/ML Oral Solution
860428	SY	has_tradename	860426	TMSY	guaiFENesin 20 MG/ML / HYDROcodone bitartrate 0.4 MG/ML / phenylephrine HCl 2 MG/ML Oral Solution
860428	TMSY	has_tradename	860426	SY	guaifenesin 20 MG/ML / hydrocodone bitartrate 0.4 MG/ML / phenylephrine HCl 2 MG/ML Oral Solution
860428	TMSY	has_tradename	860426	TMSY	guaiFENesin 20 MG/ML / HYDROcodone bitartrate 0.4 MG/ML / phenylephrine HCl 2 MG/ML Oral Solution
860428	BD	has_tradename	860426	SCD	guaifenesin 20 MG/ML / hydrocodone bitartrate 0.4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution
860428	BD	has_tradename	860426	TMSY	guaiFENesin 20 MG/ML / HYDROcodone bitartrate 0.4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution
860428	SBD	has_tradename	860426	SCD	guaifenesin 20 MG/ML / hydrocodone bitartrate 0.4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution
860428	SBD	has_tradename	860426	TMSY	guaiFENesin 20 MG/ML / HYDROcodone bitartrate 0.4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution
860428	SY	has_tradename	860426	SCD	guaifenesin 20 MG/ML / hydrocodone bitartrate 0.4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution
860428	SY	has_tradename	860426	TMSY	guaiFENesin 20 MG/ML / HYDROcodone bitartrate 0.4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution
860428	TMSY	has_tradename	860426	SCD	guaifenesin 20 MG/ML / hydrocodone bitartrate 0.4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution
860428	TMSY	has_tradename	860426	TMSY	guaiFENesin 20 MG/ML / HYDROcodone bitartrate 0.4 MG/ML / phenylephrine hydrochloride 2 MG/ML Oral Solution
860428	BD	has_tradename	860426	CD	Guaifenesin/Hydrocodone Bitartrate/Phenylephrine Hydrochloride 100 MG/5 ML-2 MG/5 ML-10 MG/5 ML Oral Solution
860428	SBD	has_tradename	860426	CD	Guaifenesin/Hydrocodone Bitartrate/Phenylephrine Hydrochloride 100 MG/5 ML-2 MG/5 ML-10 MG/5 ML Oral Solution
860428	SY	has_tradename	860426	CD	Guaifenesin/Hydrocodone Bitartrate/Phenylephrine Hydrochloride 100 MG/5 ML-2 MG/5 ML-10 MG/5 ML Oral Solution
860428	TMSY	has_tradename	860426	CD	Guaifenesin/Hydrocodone Bitartrate/Phenylephrine Hydrochloride 100 MG/5 ML-2 MG/5 ML-10 MG/5 ML Oral Solution
860428	BD	has_tradename	860426	CD	Guaifenesin/Hydrocodone Bitartrate/Phenylephrine Hydrochloride 100 MG/5 ML-2 MG/5 ML-10 MG/5 ML Oral Syrup
860428	SBD	has_tradename	860426	CD	Guaifenesin/Hydrocodone Bitartrate/Phenylephrine Hydrochloride 100 MG/5 ML-2 MG/5 ML-10 MG/5 ML Oral Syrup
860428	SY	has_tradename	860426	CD	Guaifenesin/Hydrocodone Bitartrate/Phenylephrine Hydrochloride 100 MG/5 ML-2 MG/5 ML-10 MG/5 ML Oral Syrup
860428	TMSY	has_tradename	860426	CD	Guaifenesin/Hydrocodone Bitartrate/Phenylephrine Hydrochloride 100 MG/5 ML-2 MG/5 ML-10 MG/5 ML Oral Syrup
860428	BD	has_tradename	860426	CD	guaifenesin/hydrocodone/phenylephrine 100 mg-2 mg-10 mg/5 mL oral syrup
860428	SBD	has_tradename	860426	CD	guaifenesin/hydrocodone/phenylephrine 100 mg-2 mg-10 mg/5 mL oral syrup
860428	SY	has_tradename	860426	CD	guaifenesin/hydrocodone/phenylephrine 100 mg-2 mg-10 mg/5 mL oral syrup
860428	TMSY	has_tradename	860426	CD	guaifenesin/hydrocodone/phenylephrine 100 mg-2 mg-10 mg/5 mL oral syrup
860428	BD	has_tradename	860426	BD	Guaifenesin/Hydrocodone/Phenylephrine, 100 mg-2 mg-10 mg/5 mL oral syrup
860428	SBD	has_tradename	860426	BD	Guaifenesin/Hydrocodone/Phenylephrine, 100 mg-2 mg-10 mg/5 mL oral syrup
860428	SY	has_tradename	860426	BD	Guaifenesin/Hydrocodone/Phenylephrine, 100 mg-2 mg-10 mg/5 mL oral syrup
860428	TMSY	has_tradename	860426	BD	Guaifenesin/Hydrocodone/Phenylephrine, 100 mg-2 mg-10 mg/5 mL oral syrup
860428	BD	has_tradename	860426	CDC	guaifenesin/phenylephrine HCl/hydrocodone 100 mg-10 mg-2 mg/5 mL ORAL SYRUP
860428	SBD	has_tradename	860426	CDC	guaifenesin/phenylephrine HCl/hydrocodone 100 mg-10 mg-2 mg/5 mL ORAL SYRUP
860428	SY	has_tradename	860426	CDC	guaifenesin/phenylephrine HCl/hydrocodone 100 mg-10 mg-2 mg/5 mL ORAL SYRUP
860428	TMSY	has_tradename	860426	CDC	guaifenesin/phenylephrine HCl/hydrocodone 100 mg-10 mg-2 mg/5 mL ORAL SYRUP
860428	BD	has_tradename	860426	CDD	guaifenesin/phenylephrine HCl/hydrocodone@100 mg-10 mg-2 mg/5 mL@ORAL@SYRUP
860428	SBD	has_tradename	860426	CDD	guaifenesin/phenylephrine HCl/hydrocodone@100 mg-10 mg-2 mg/5 mL@ORAL@SYRUP
860428	SY	has_tradename	860426	CDD	guaifenesin/phenylephrine HCl/hydrocodone@100 mg-10 mg-2 mg/5 mL@ORAL@SYRUP
860428	TMSY	has_tradename	860426	CDD	guaifenesin/phenylephrine HCl/hydrocodone@100 mg-10 mg-2 mg/5 mL@ORAL@SYRUP
860428	BD	has_tradename	860426	CDA	guaifenesin/phenylephrine/hcod 100 mg-10 mg-2 mg/5 mL ORAL SYRUP
860428	SBD	has_tradename	860426	CDA	guaifenesin/phenylephrine/hcod 100 mg-10 mg-2 mg/5 mL ORAL SYRUP
860428	SY	has_tradename	860426	CDA	guaifenesin/phenylephrine/hcod 100 mg-10 mg-2 mg/5 mL ORAL SYRUP
860428	TMSY	has_tradename	860426	CDA	guaifenesin/phenylephrine/hcod 100 mg-10 mg-2 mg/5 mL ORAL SYRUP
977876	BD	has_tradename	977874	SCD	12 HR oxymorphone hydrochloride 10 MG Extended Release Oral Tablet
977876	BD	has_tradename	977874	TMSY	12 HR oxyMORphone hydrochloride 10 MG Extended Release Oral Tablet
977876	DP	has_tradename	977874	SCD	12 HR oxymorphone hydrochloride 10 MG Extended Release Oral Tablet
977876	DP	has_tradename	977874	TMSY	12 HR oxyMORphone hydrochloride 10 MG Extended Release Oral Tablet
977876	PSN	has_tradename	977874	SCD	12 HR oxymorphone hydrochloride 10 MG Extended Release Oral Tablet
977876	PSN	has_tradename	977874	TMSY	12 HR oxyMORphone hydrochloride 10 MG Extended Release Oral Tablet
977876	SBD	has_tradename	977874	SCD	12 HR oxymorphone hydrochloride 10 MG Extended Release Oral Tablet
977876	SBD	has_tradename	977874	TMSY	12 HR oxyMORphone hydrochloride 10 MG Extended Release Oral Tablet
977876	SY	has_tradename	977874	SCD	12 HR oxymorphone hydrochloride 10 MG Extended Release Oral Tablet
977876	SY	has_tradename	977874	TMSY	12 HR oxyMORphone hydrochloride 10 MG Extended Release Oral Tablet
977876	TMSY	has_tradename	977874	SCD	12 HR oxymorphone hydrochloride 10 MG Extended Release Oral Tablet
977876	TMSY	has_tradename	977874	TMSY	12 HR oxyMORphone hydrochloride 10 MG Extended Release Oral Tablet
977876	BD	has_tradename	977874	CD	oxyMORphone 10 mg oral tablet, extended release
977876	DP	has_tradename	977874	CD	oxyMORphone 10 mg oral tablet, extended release
977876	PSN	has_tradename	977874	CD	oxyMORphone 10 mg oral tablet, extended release
977876	SBD	has_tradename	977874	CD	oxyMORphone 10 mg oral tablet, extended release
977876	SY	has_tradename	977874	CD	oxyMORphone 10 mg oral tablet, extended release
977876	TMSY	has_tradename	977874	CD	oxyMORphone 10 mg oral tablet, extended release
977876	BD	has_tradename	977874	PSN	oxyMORphone HCl 10 MG 12HR Extended Release Oral Tablet
977876	DP	has_tradename	977874	PSN	oxyMORphone HCl 10 MG 12HR Extended Release Oral Tablet
977876	PSN	has_tradename	977874	PSN	oxyMORphone HCl 10 MG 12HR Extended Release Oral Tablet
977876	SBD	has_tradename	977874	PSN	oxyMORphone HCl 10 MG 12HR Extended Release Oral Tablet
977876	SY	has_tradename	977874	PSN	oxyMORphone HCl 10 MG 12HR Extended Release Oral Tablet
977876	TMSY	has_tradename	977874	PSN	oxyMORphone HCl 10 MG 12HR Extended Release Oral Tablet
977876	BD	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	BD	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	DP	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	DP	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	PSN	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	PSN	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	SBD	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	SBD	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	SY	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	SY	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	TMSY	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	TMSY	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET, EXTENDED RELEASE 12 HR
977876	BD	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	BD	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	DP	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	DP	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	PSN	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	PSN	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	SBD	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	SBD	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	SY	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	SY	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	TMSY	has_tradename	977874	CDA	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	TMSY	has_tradename	977874	CDC	oxymorphone HCl 10 mg ORAL TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	BD	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB
977876	DP	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB
977876	PSN	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB
977876	SBD	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB
977876	SY	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB
977876	TMSY	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB
977876	BD	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB UD
977876	DP	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB UD
977876	PSN	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB UD
977876	SBD	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB UD
977876	SY	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB UD
977876	TMSY	has_tradename	977874	AB	OXYMORPHONE HCL 10MG SA TAB UD
977876	BD	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA
977876	DP	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA
977876	PSN	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA
977876	SBD	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA
977876	SY	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA
977876	TMSY	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA
977876	BD	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA,UD
977876	DP	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA,UD
977876	PSN	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA,UD
977876	SBD	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA,UD
977876	SY	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA,UD
977876	TMSY	has_tradename	977874	CD	OXYMORPHONE HCL 10MG TAB,SA,UD
977876	BD	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET, EXTENDED RELEASE 12 HR
977876	DP	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET, EXTENDED RELEASE 12 HR
977876	PSN	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET, EXTENDED RELEASE 12 HR
977876	SBD	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET, EXTENDED RELEASE 12 HR
977876	SY	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET, EXTENDED RELEASE 12 HR
977876	TMSY	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET, EXTENDED RELEASE 12 HR
977876	BD	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	DP	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	PSN	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	SBD	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	SY	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	TMSY	has_tradename	977874	CDD	oxymorphone HCl@10 mg@ORAL@TABLET,ORAL ONLY,EXTENDED RELEASE 12 HR
977876	BD	has_tradename	977874	SY	oxymorphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	BD	has_tradename	977874	TMSY	oxyMORphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	DP	has_tradename	977874	SY	oxymorphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	DP	has_tradename	977874	TMSY	oxyMORphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	PSN	has_tradename	977874	SY	oxymorphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	PSN	has_tradename	977874	TMSY	oxyMORphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	SBD	has_tradename	977874	SY	oxymorphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	SBD	has_tradename	977874	TMSY	oxyMORphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	SY	has_tradename	977874	SY	oxymorphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	SY	has_tradename	977874	TMSY	oxyMORphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	TMSY	has_tradename	977874	SY	oxymorphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	TMSY	has_tradename	977874	TMSY	oxyMORphone hydrochloride 10 MG 12 HR Extended Release Oral Tablet
977876	BD	has_tradename	977874	CD	Oxymorphone Hydrochloride 10 MG Oral Tablet, Extended Release
977876	DP	has_tradename	977874	CD	Oxymorphone Hydrochloride 10 MG Oral Tablet, Extended Release
977876	PSN	has_tradename	977874	CD	Oxymorphone Hydrochloride 10 MG Oral Tablet, Extended Release
977876	SBD	has_tradename	977874	CD	Oxymorphone Hydrochloride 10 MG Oral Tablet, Extended Release
977876	SY	has_tradename	977874	CD	Oxymorphone Hydrochloride 10 MG Oral Tablet, Extended Release
977876	TMSY	has_tradename	977874	CD	Oxymorphone Hydrochloride 10 MG Oral Tablet, Extended Release
977876	BD	has_tradename	977874	DP	OXYMORPHONE HYDROCHLORIDE 10 mg ORAL TABLET, FILM COATED, EXTENDED RELEASE
977876	DP	has_tradename	977874	DP	OXYMORPHONE HYDROCHLORIDE 10 mg ORAL TABLET, FILM COATED, EXTENDED RELEASE
977876	PSN	has_tradename	977874	DP	OXYMORPHONE HYDROCHLORIDE 10 mg ORAL TABLET, FILM COATED, EXTENDED RELEASE
977876	SBD	has_tradename	977874	DP	OXYMORPHONE HYDROCHLORIDE 10 mg ORAL TABLET, FILM COATED, EXTENDED RELEASE
977876	SY	has_tradename	977874	DP	OXYMORPHONE HYDROCHLORIDE 10 mg ORAL TABLET, FILM COATED, EXTENDED RELEASE
977876	TMSY	has_tradename	977874	DP	OXYMORPHONE HYDROCHLORIDE 10 mg ORAL TABLET, FILM COATED, EXTENDED RELEASE
977876	BD	has_tradename	977874	CD	Oxymorphone Hydrochloride 10mg Oral tablet, extended release
977876	DP	has_tradename	977874	CD	Oxymorphone Hydrochloride 10mg Oral tablet, extended release
977876	PSN	has_tradename	977874	CD	Oxymorphone Hydrochloride 10mg Oral tablet, extended release
977876	SBD	has_tradename	977874	CD	Oxymorphone Hydrochloride 10mg Oral tablet, extended release
977876	SY	has_tradename	977874	CD	Oxymorphone Hydrochloride 10mg Oral tablet, extended release
977876	TMSY	has_tradename	977874	CD	Oxymorphone Hydrochloride 10mg Oral tablet, extended release
977876	BD	has_tradename	977874	BD	Oxymorphone Hydrochloride ER, 10 mg oral tablet, extended release
977876	DP	has_tradename	977874	BD	Oxymorphone Hydrochloride ER, 10 mg oral tablet, extended release
