81	80	6	doseformgroup_of	PT	DFG
88	79	72	constitutes	SY	SBDC
79	77	41	ingredient_of	SBDG	BN
720	76	385	has_ingredients	MIN	CD
336	76	310	tradename_of	SCDGP	SBDG
292	76	292	consists_of	TMSY	PSN
94	76	37	ingredient_of	DP	BN
188	75	71	constitutes	BD	TMSY
194	74	69	constitutes	BD	SBDC
197	74	27	part_of	IN	BN
158	71	18	part_of	GN	BN
282	70	282	tradename_of	SCDF	SBDF
72	70	70	constitutes	SBD	TMSY
275	67	270	tradename_of	SCDC	SBDC
84	67	21	boss_of	TMSY	GN
191	67	7	dose_form_of	MTH_RXN_CD	DF
289	66	272	isa	SCDFP	CDA
289	66	272	isa	SCDFP	CDC
289	66	272	isa	SCDFP	CDD
287	65	20	boss_of	TMSY	FSY
1539	61	301	isa	SCDFP	BD
318	60	280	has_ingredients	TMSY	SY
119	60	60	constitutes	TMSY	SBDC
950	59	88	isa	SCDG	DP
73	59	61	has_ingredient	BN	SBDC
552	58	552	has_ingredients	GN	SCD
220	58	220	isa	SCDFP	PSN
207	56	144	has_ingredient	BN	TMSY
182	56	86	isa	SCDG	AB
555	55	554	has_ingredients	IN	SCD
679	53	346	has_ingredients	GN	CD
330	53	310	has_ingredients	MIN	CDA
330	53	310	has_ingredients	MIN	CDC
330	53	310	has_ingredients	MIN	CDD
662	52	350	has_ingredients	IN	CD
69	52	4	dose_form_of	MTH_RXN_BD	DF
108	51	99	has_ingredient	BN	SBDG
59	51	5	ingredient_of	SCDG	TMSY
226	50	224	consists_of	SCDC	SBD
642	49	335	has_ingredients	TMSY	CD
318	49	277	has_ingredients	GN	SY
220	49	220	tradename_of	SCDF	TMSY
220	49	220	tradename_of	TMSY	SBDF
55	49	51	has_ingredient	BN	SBDF
55	49	34	has_tradename	SBDG	SCDGP
1726	48	330	has_ingredients	MIN	BD
100	47	93	consists_of	SCDC	AB
247	46	247	has_ingredients	MIN	PSN
118	46	20	part_of	FN	FN
81	46	20	part_of	FN	IN
118	46	20	part_of	FN	PT
118	46	20	part_of	PT	FN
81	46	20	part_of	PT	IN
118	46	20	part_of	PT	PT
58	45	19	part_of	FN	GN
58	45	19	part_of	PT	GN
791	44	517	has_ingredients	GN	TMSY
320	44	300	has_ingredients	GN	CDA
320	44	300	has_ingredients	GN	CDC
320	44	300	has_ingredients	GN	CDD
203	44	199	tradename_of	SCDC	TMSY
225	44	18	part_of	FN	FSY
509	44	18	part_of	FN	SY
225	44	18	part_of	PT	FSY
509	44	18	part_of	PT	SY
201	43	199	tradename_of	TMSY	SBDC
497	43	107	consists_of	SCDC	DP
43	43	40	inverse_isa	SBD	SBDFP
56	43	17	part_of	FN	SU
56	43	17	part_of	PT	SU
91	42	86	isa	SCDF	AB
81	42	81	tradename_of	SCDFP	SBDFP
48	42	40	inverse_isa	SY	SBDFP
307	41	270	has_ingredients	IN	SY
475	40	88	isa	SCDF	DP
1716	39	321	has_ingredients	GN	BD
305	39	286	has_ingredients	TMSY	CDA
305	39	286	has_ingredients	TMSY	CDC
305	39	286	has_ingredients	TMSY	CDD
85	38	80	consists_of	TMSY	AB
71	38	51	has_ingredient	BN	SY
1559	37	312	has_ingredients	TMSY	BD
38	37	38	form_of	SCDF	SCDFP
101	37	36	inverse_isa	BD	SBDFP
75	37	34	inverse_isa	TMSY	SBDFP
166	36	166	consists_of	TMSY	SBD
47	36	43	has_ingredient	BN	SBD
449	35	89	consists_of	TMSY	DP
233	34	233	has_ingredients	GN	PSN
758	33	502	has_ingredients	IN	TMSY
69	33	69	tradename_of	SCDFP	TMSY
69	33	69	tradename_of	TMSY	SBDFP
92	33	34	has_ingredient	BN	BD
38	33	5	ingredient_of	SCDF	TMSY
227	32	227	has_ingredients	TMSY	PSN
94	32	15	boss_of	CD	IN
33	31	24	constitutes	SCD	TMSY
80	31	18	ingredient_of	FN	FN
58	31	18	ingredient_of	FN	IN
80	31	18	ingredient_of	FN	PT
80	31	18	ingredient_of	PT	FN
58	31	18	ingredient_of	PT	IN
80	31	18	ingredient_of	PT	PT
98	31	16	part_of	BN	FN
61	31	16	part_of	BN	IN
98	31	16	part_of	BN	PT
65	31	14	part_of	FN	BN
65	31	14	part_of	PT	BN
299	30	278	has_ingredients	IN	CDA
299	30	278	has_ingredients	IN	CDC
299	30	278	has_ingredients	IN	CDD
34	30	21	has_tradename	SBDG	TMSY
39	30	17	ingredient_of	FN	GN
39	30	17	ingredient_of	PT	GN
48	30	15	part_of	BN	GN
417	30	15	part_of	BN	SY
87	30	14	boss_of	CD	FN
87	30	14	boss_of	CD	PT
54	30	14	boss_of	CD	SU
183	30	14	part_of	BN	FSY
384	30	13	boss_of	CD	SY
415	29	339	has_precise_ingredient	PIN	BN
160	29	16	ingredient_of	FN	FSY
367	29	16	ingredient_of	FN	SY
160	29	16	ingredient_of	PT	FSY
367	29	16	ingredient_of	PT	SY
47	29	14	part_of	BN	SU
84	29	12	boss_of	CD	BN
570	28	339	has_precise_ingredient	IN	BN
203	28	203	tradename_of	FN	SBDG
203	28	203	tradename_of	PT	SBDG
37	28	15	ingredient_of	FN	SU
37	28	15	ingredient_of	PT	SU
81	28	3	dose_form_of	MTH_RXN_DP	DF
1602	27	302	has_ingredients	IN	BD
73	27	23	isa	TMSY	FN
73	27	23	isa	TMSY	PT
222	26	221	has_ingredients	IN	PSN
303	25	61	isa	SCDFP	DP
51	25	30	inverse_isa	DP	SBDG
32	24	29	inverse_isa	PSN	TMSY
28	24	6	boss_of	SCDFP	TMSY
28	24	6	boss_of	TMSY	TMSY
27	24	5	part_of	MIN	TMSY
27	24	5	part_of	TMSY	TMSY
23	23	21	inverse_isa	PSN	SBDF
1778	22	612	tradename_of	FN	BN
889	22	612	tradename_of	GN	BN
1038	22	612	tradename_of	IN	BN
1778	22	612	tradename_of	PT	BN
889	22	612	tradename_of	SU	BN
340	22	72	has_ingredients	MIN	DP
54	22	12	ingredient_of	FN	BN
54	22	12	ingredient_of	PT	BN
388	21	334	has_precise_ingredient	FN	BN
388	21	334	has_precise_ingredient	PT	BN
64	21	61	has_ingredients	IN	AB
63	21	61	has_ingredients	MIN	AB
25	21	2	dose_form_of	MTH_RXN_CDC	DF
6043	20	609	tradename_of	SY	BN
2269	20	601	tradename_of	FSY	BN
167	20	166	isa	CD	SCD
62	20	60	has_ingredients	GN	AB
42	20	42	isa	SCDFP	AB
52	20	26	isa	SCDG	FN
52	20	26	isa	SCDG	PT
89	20	18	ingredient_of	CDA	FN
138	20	18	ingredient_of	CDA	FSY
61	20	18	ingredient_of	CDA	IN
89	20	18	ingredient_of	CDA	PT
89	20	18	ingredient_of	CDC	FN
138	20	18	ingredient_of	CDC	FSY
61	20	18	ingredient_of	CDC	IN
89	20	18	ingredient_of	CDC	PT
89	20	18	ingredient_of	CDD	FN
138	20	18	ingredient_of	CDD	FSY
61	20	18	ingredient_of	CDD	IN
89	20	18	ingredient_of	CDD	PT
21	20	16	constitutes	PSN	TMSY
380	19	334	has_precise_ingredient	SU	BN
44	19	17	ingredient_of	CDA	GN
44	19	17	ingredient_of	CDC	GN
44	19	17	ingredient_of	CDD	GN
173	19	7	boss_of	CD	FSY
201	18	83	isa	CD	CD
26	18	26	consists_of	SCDC	FN
26	18	26	consists_of	SCDC	PT
328	18	16	ingredient_of	CDA	SY
328	18	16	ingredient_of	CDC	SY
328	18	16	ingredient_of	CDD	SY
18	18	13	constitutes	PSN	SBDC
33	18	6	boss_of	CD	GN
56	17	54	has_ingredients	TMSY	AB
41	17	14	ingredient_of	CDA	SU
41	17	14	ingredient_of	CDC	SU
41	17	14	ingredient_of	CDD	SU
50	17	13	ingredient_of	CDA	BN
50	17	13	ingredient_of	CDC	BN
50	17	13	ingredient_of	CDD	BN
31	17	1	dose_form_of	TMSY	SY
408	16	316	has_precise_ingredient	BN	BN
220	16	161	isa	CD	TMSY
76	16	67	isa	CD	SY
331	16	66	has_ingredients	GN	DP
23	16	23	consists_of	TMSY	FN
23	16	23	consists_of	TMSY	PT
23	16	9	boss_of	CD	PIN
42	16	9	part_of	SY	FN
77	16	9	part_of	SY	FSY
21	16	9	part_of	SY	GN
35	16	9	part_of	SY	IN
42	16	9	part_of	SY	PT
231	16	9	part_of	SY	SY
377	15	377	has_ingredients	FN	SCD
377	15	377	has_ingredients	PT	SCD
85	15	77	isa	CD	CDA
85	15	77	isa	CD	CDC
85	15	77	isa	CD	CDD
303	15	61	has_ingredients	TMSY	DP
45	15	13	ingredient_of	CD	FN
39	15	13	ingredient_of	CD	IN
45	15	13	ingredient_of	CD	PT
34	15	12	constitutes	CD	TMSY
179	15	12	ingredient_of	CD	SY
35	15	9	part_of	BN	BN
20	15	8	part_of	SY	SU
15	15	2	doseformgroup_of	SY	DFG
464	14	225	has_ingredients	FN	CD
464	14	225	has_ingredients	PT	CD
223	14	204	has_ingredients	FN	CDA
223	14	204	has_ingredients	FN	CDC
223	14	204	has_ingredients	FN	CDD
223	14	204	has_ingredients	PT	CDA
223	14	204	has_ingredients	PT	CDC
223	14	204	has_ingredients	PT	CDD
186	14	171	has_ingredients	FN	SY
186	14	171	has_ingredients	PT	SY
656	14	90	isa	CD	BD
58	14	57	isa	CD	PSN
26	14	26	isa	SCDF	FN
26	14	26	isa	SCDF	PT
84	14	12	ingredient_of	CD	FSY
22	14	12	ingredient_of	CD	GN
37	14	11	ingredient_of	CD	BN
29	14	8	ingredient_of	SY	IN
29	14	1	dose_form_of	BD	SY
20	14	1	dose_form_of	SY	SY
147	13	147	has_ingredients	FN	PSN
147	13	147	has_ingredients	PT	PSN
1645	13	28	contains	BD	GPCK
1645	13	28	contains	BD	PSN
1645	13	28	contains	BD	SY
3290	13	28	contains	BD	TMSY
105	13	28	contains	CD	GPCK
105	13	28	contains	CD	PSN
105	13	28	contains	CD	SY
210	13	28	contains	CD	TMSY
1730	13	28	contains	DP	GPCK
1730	13	28	contains	DP	PSN
1730	13	28	contains	DP	SY
3460	13	28	contains	DP	TMSY
28	13	28	contains	PSN	GPCK
28	13	28	contains	PSN	PSN
28	13	28	contains	PSN	SY
56	13	28	contains	PSN	TMSY
28	13	28	contains	SCD	GPCK
28	13	28	contains	SCD	PSN
28	13	28	contains	SCD	SY
56	13	28	contains	SCD	TMSY
76	13	28	contains	TMSY	GPCK
76	13	28	contains	TMSY	PSN
76	13	28	contains	TMSY	SY
152	13	28	contains	TMSY	TMSY
21	13	21	isa	CDA	SCD
21	13	21	isa	CDC	SCD
21	13	21	isa	CDD	SCD
16	13	13	has_tradename	TMSY	TMSY
34	13	7	ingredient_of	SY	FN
68	13	7	ingredient_of	SY	FSY
17	13	7	ingredient_of	SY	GN
34	13	7	ingredient_of	SY	PT
194	13	7	ingredient_of	SY	SY
13	13	1	dose_form_of	PSN	SY
552	12	344	has_ingredients	BN	SCD
676	12	206	has_ingredients	BN	CD
243	12	196	has_precise_ingredient	TMSY	BN
302	12	60	has_ingredients	IN	DP
50	12	27	contains	SY	GPCK
50	12	27	contains	SY	PSN
50	12	27	contains	SY	SY
100	12	27	contains	SY	TMSY
9178	12	26	contains	BD	DP
431	12	26	contains	CD	DP
12223	12	26	contains	DP	DP
139	12	26	contains	PSN	DP
139	12	26	contains	SCD	DP
336	12	26	contains	TMSY	DP
5453	12	25	contains	BD	BD
295	12	25	contains	CD	BD
6277	12	25	contains	DP	BD
83	12	25	contains	PSN	BD
83	12	25	contains	SCD	BD
215	12	25	contains	TMSY	BD
31	12	20	isa	CDA	TMSY
31	12	20	isa	CDC	TMSY
31	12	20	isa	CDD	TMSY
22	12	11	ingredient_of	CD	SU
16	12	6	ingredient_of	SY	SU
14	12	5	part_of	GN	TMSY
12	12	4	ingredient_of	SCDG	MS
40	12	1	dose_form_of	DP	SY
513	11	356	has_ingredients	FN	TMSY
513	11	356	has_ingredients	PT	TMSY
1281	11	230	has_ingredients	FN	BD
1281	11	230	has_ingredients	PT	BD
1940	11	206	has_ingredients	BN	BD
334	11	186	has_ingredients	BN	CDA
334	11	186	has_ingredients	BN	CDC
334	11	186	has_ingredients	BN	CDD
241	11	150	has_ingredients	BN	PSN
267	11	147	has_ingredients	BN	SY
135	11	135	tradename_of	CD	SBDF
34	11	26	contains	CDA	GPCK
34	11	26	contains	CDA	PSN
34	11	26	contains	CDA	SY
68	11	26	contains	CDA	TMSY
34	11	26	contains	CDC	GPCK
34	11	26	contains	CDC	PSN
34	11	26	contains	CDC	SY
68	11	26	contains	CDC	TMSY
34	11	26	contains	CDD	GPCK
34	11	26	contains	CDD	PSN
34	11	26	contains	CDD	SY
68	11	26	contains	CDD	TMSY
209	11	25	contains	SY	DP
139	11	24	contains	SY	BD
14	11	5	part_of	IN	TMSY
33	11	5	part_of	SY	BN
745	10	326	has_ingredients	BN	TMSY
259	10	259	isa	FN	SCD
259	10	259	isa	PT	SCD
104	10	104	isa	FN	PSN
104	10	104	isa	PT	PSN
46	10	44	has_ingredients	FN	AB
46	10	44	has_ingredients	PT	AB
158	10	24	contains	CDA	DP
158	10	24	contains	CDC	DP
158	10	24	contains	CDD	DP
102	10	23	contains	CDA	BD
102	10	23	contains	CDC	BD
102	10	23	contains	CDD	BD
26	10	15	isa	CDA	CD
26	10	15	isa	CDC	CD
26	10	15	isa	CDD	CD
14	10	14	tradename_of	SCDG	TMSY
12	10	10	has_tradename	SBDC	TMSY
84	10	8	has_tradename	TMSY	SY
14	10	5	boss_of	SCDFP	SYGB
133	9	133	tradename_of	CD	TMSY
144	9	131	isa	FN	CDA
144	9	131	isa	FN	CDC
144	9	131	isa	FN	CDD
144	9	131	isa	PT	CDA
144	9	131	isa	PT	CDC
144	9	131	isa	PT	CDD
113	9	100	isa	FN	SY
113	9	100	isa	PT	SY
36	9	36	tradename_of	SY	SBDG
26	9	26	isa	FN	FN
26	9	26	isa	FN	PT
26	9	26	isa	PT	FN
26	9	26	isa	PT	PT
24	9	22	isa	CD	AB
1194	9	18	contains	BD	CDA
1194	9	18	contains	BD	CDC
1194	9	18	contains	BD	CDD
68	9	18	contains	CD	CDA
68	9	18	contains	CD	CDC
68	9	18	contains	CD	CDD
1248	9	18	contains	DP	CDA
1248	9	18	contains	DP	CDC
1248	9	18	contains	DP	CDD
19	9	18	contains	PSN	CDA
19	9	18	contains	PSN	CDC
19	9	18	contains	PSN	CDD
19	9	18	contains	SCD	CDA
19	9	18	contains	SCD	CDC
19	9	18	contains	SCD	CDD
54	9	18	contains	TMSY	CDA
54	9	18	contains	TMSY	CDC
54	9	18	contains	TMSY	CDD
18	9	18	isa	CD	FN
18	9	18	isa	CD	PT
1131	9	14	contains	BD	CD
69	9	14	contains	CD	CD
1126	9	14	contains	DP	CD
18	9	14	contains	PSN	CD
18	9	14	contains	SCD	CD
34	9	14	contains	SY	CD
51	9	14	contains	TMSY	CD
19	9	13	inverse_isa	CD	SCDGP
19	9	13	inverse_isa	CD	TMSY
14	9	9	inverse_isa	DP	SBDF
14	9	9	inverse_isa	DP	TMSY
36	9	8	has_tradename	TMSY	FN
42	9	8	has_tradename	TMSY	FSY
18	9	8	has_tradename	TMSY	GN
23	9	8	has_tradename	TMSY	IN
36	9	8	has_tradename	TMSY	PT
728	8	478	tradename_of	BN	BN
335	8	141	isa	FN	CD
335	8	141	isa	PT	CD
906	8	131	isa	FN	BD
906	8	131	isa	PT	BD
82	8	51	has_boss	IN	SCDFP
68	8	40	has_ingredients	BN	AB
167	8	33	has_ingredients	FN	DP
167	8	33	has_ingredients	PT	DP
37	8	32	has_ingredient	TMSY	TMSY
23	8	17	contains	CDA	CDA
23	8	17	contains	CDA	CDC
23	8	17	contains	CDA	CDD
23	8	17	contains	CDC	CDA
23	8	17	contains	CDC	CDC
23	8	17	contains	CDC	CDD
23	8	17	contains	CDD	CDA
23	8	17	contains	CDD	CDC
23	8	17	contains	CDD	CDD
37	8	17	contains	SY	CDA
37	8	17	contains	SY	CDC
37	8	17	contains	SY	CDD
21	8	13	contains	CDA	CD
21	8	13	contains	CDC	CD
21	8	13	contains	CDD	CD
9	8	7	constitutes	CDA	TMSY
9	8	7	constitutes	CDC	TMSY
9	8	7	constitutes	CDD	TMSY
17	8	7	has_tradename	TMSY	SU
8	8	7	inverse_isa	PSN	SBDFP
13	8	2	ingredient_of	CDA	TMSY
13	8	2	ingredient_of	CDC	TMSY
13	8	2	ingredient_of	CDD	TMSY
11	8	1	dose_form_of	AB	SY
37	8	1	dose_form_of	CD	SY
8	8	1	dose_form_of	CDA	SY
8	8	1	dose_form_of	CDC	SY
8	8	1	dose_form_of	CDD	SY
8	8	1	dose_form_of	SCD	SY
466	7	372	tradename_of	TMSY	BN
334	7	240	isa	FN	TMSY
334	7	240	isa	PT	TMSY
56	7	52	isa	FN	AB
56	7	52	isa	PT	AB
38	7	38	has_boss	PIN	SCDFP
276	7	34	isa	FN	DP
276	7	34	isa	PT	DP
19	7	19	tradename_of	CDA	SBDF
19	7	19	tradename_of	CDC	SBDF
19	7	19	tradename_of	CDD	SBDF
18	7	18	contains	AB	GPCK
18	7	18	contains	AB	PSN
18	7	18	contains	AB	SY
36	7	18	contains	AB	TMSY
53	7	17	contains	AB	BD
14	7	14	has_ingredient	TMSY	SBDG
7	7	7	form_of	SBDF	SBDFP
7	7	7	has_ingredient	TMSY	SBDF
9	7	4	boss_of	TMSY	SYGB
7	7	4	ingredient_of	SCDF	MS
7	7	2	constitutes	DP	SBDC
7	7	1	dose_form_of	FN	SY
7	7	1	dose_form_of	PT	SY
228	6	197	has_precise_ingredient	SY	BN
60	6	47	has_boss	FN	SCDFP
60	6	47	has_boss	PT	SCDFP
452	6	45	has_ingredients	BN	DP
18	6	18	tradename_of	CDA	TMSY
18	6	18	tradename_of	CDC	TMSY
18	6	18	tradename_of	CDD	TMSY
78	6	17	contains	AB	DP
13	6	13	contains	AB	CDA
13	6	13	contains	AB	CDC
13	6	13	contains	AB	CDD
13	6	11	isa	CDA	SY
13	6	11	isa	CDC	SY
13	6	11	isa	CDD	SY
14	6	10	contains	AB	CD
15	6	10	has_ingredients	BN	FN
15	6	10	has_ingredients	BN	PT
10	6	10	has_ingredients	FN	FN
10	6	10	has_ingredients	FN	PT
10	6	10	has_ingredients	GN	FN
10	6	10	has_ingredients	GN	PT
10	6	10	has_ingredients	IN	FN
10	6	10	has_ingredients	IN	PT
10	6	10	has_ingredients	MIN	FN
10	6	10	has_ingredients	MIN	PT
10	6	10	has_ingredients	PT	FN
10	6	10	has_ingredients	PT	PT
146	6	9	isa	CD	DP
7	6	7	form_of	SCDF	TMSY
7	6	7	form_of	TMSY	SCDFP
7	6	6	form_of	SCDF	CD
6	6	6	has_ingredient	TMSY	SBDC
6	6	6	inverse_isa	SCD	SCDFP
6	6	6	inverse_isa	SY	SCDFP
6	6	4	has_tradename	TMSY	BN
6	6	4	part_of	MIN	MS
6	6	1	dose_form_of	SBD	SY
6	6	1	ingredient_of	TMSY	MS
45	5	45	has_boss	SU	SCDFP
13	5	10	has_boss	IN	TMSY
9	5	9	form_of	FN	SCDGP
9	5	9	form_of	PT	SCDGP
11	5	5	has_ingredient	TMSY	BD
5	5	5	has_ingredient	TMSY	SBD
5	5	5	has_ingredient	TMSY	SY
13	5	5	inverse_isa	CD	SCDFP
5	5	5	inverse_isa	CDA	SCDFP
5	5	5	inverse_isa	CDC	SCDFP
