376133	SCDF	ingredient_of	7676	IN	Opium
376133	SCDF	ingredient_of	7676	PT	Opium
376133	SCDF	ingredient_of	7676	SU	OPIUM
377949	SCDF	ingredient_of	7676	BN	Opium
377949	SCDF	ingredient_of	7676	GN	opium
377949	SCDF	ingredient_of	7676	IN	Opium
377949	SCDF	ingredient_of	7676	PT	Opium
377949	SCDF	ingredient_of	7676	SU	OPIUM
830195	SCDC	ingredient_of	7676	BN	Opium
830195	SCDC	ingredient_of	7676	GN	opium
830195	SCDC	ingredient_of	7676	IN	Opium
830195	SCDC	ingredient_of	7676	PT	Opium
830195	SCDC	ingredient_of	7676	SU	OPIUM
853068	SCDF	ingredient_of	7676	BN	Opium
853068	SCDF	ingredient_of	7676	GN	opium
853068	SCDF	ingredient_of	7676	IN	Opium
853068	SCDF	ingredient_of	7676	PT	Opium
853068	SCDF	ingredient_of	7676	SU	OPIUM
896820	SCDC	ingredient_of	7676	BN	Opium
896820	SCDC	ingredient_of	7676	GN	opium
896820	SCDC	ingredient_of	7676	IN	Opium
896820	SCDC	ingredient_of	7676	PT	Opium
896820	SCDC	ingredient_of	7676	SU	OPIUM
316409	SCDC	ingredient_of	7676	IN	opium (anthroposophic)
317452	SCDC	ingredient_of	7676	IN	opium (anthroposophic)
331158	SCDC	ingredient_of	7676	IN	opium (anthroposophic)
336588	SCDC	ingredient_of	7676	IN	opium (anthroposophic)
336590	SCDC	ingredient_of	7676	IN	opium (anthroposophic)
336593	SCDC	ingredient_of	7676	IN	opium (anthroposophic)
370998	SCDF	ingredient_of	7676	IN	opium (anthroposophic)
375889	SCDF	ingredient_of	7676	IN	opium (anthroposophic)
376131	SCDF	ingredient_of	7676	IN	opium (anthroposophic)
376132	SCDF	ingredient_of	7676	IN	opium (anthroposophic)
376133	SCDF	ingredient_of	7676	IN	opium (anthroposophic)
377949	SCDF	ingredient_of	7676	IN	opium (anthroposophic)
830195	SCDC	ingredient_of	7676	IN	opium (anthroposophic)
853068	SCDF	ingredient_of	7676	IN	opium (anthroposophic)
896820	SCDC	ingredient_of	7676	IN	opium (anthroposophic)
316409	SCDC	ingredient_of	7676	FN	Opium (substance)
317452	SCDC	ingredient_of	7676	FN	Opium (substance)
331158	SCDC	ingredient_of	7676	FN	Opium (substance)
336588	SCDC	ingredient_of	7676	FN	Opium (substance)
336590	SCDC	ingredient_of	7676	FN	Opium (substance)
336593	SCDC	ingredient_of	7676	FN	Opium (substance)
370998	SCDF	ingredient_of	7676	FN	Opium (substance)
375889	SCDF	ingredient_of	7676	FN	Opium (substance)
376131	SCDF	ingredient_of	7676	FN	Opium (substance)
376132	SCDF	ingredient_of	7676	FN	Opium (substance)
376133	SCDF	ingredient_of	7676	FN	Opium (substance)
377949	SCDF	ingredient_of	7676	FN	Opium (substance)
830195	SCDC	ingredient_of	7676	FN	Opium (substance)
853068	SCDF	ingredient_of	7676	FN	Opium (substance)
896820	SCDC	ingredient_of	7676	FN	Opium (substance)
316409	SCDC	ingredient_of	7676	PT	Opium-containing product
317452	SCDC	ingredient_of	7676	PT	Opium-containing product
331158	SCDC	ingredient_of	7676	PT	Opium-containing product
336588	SCDC	ingredient_of	7676	PT	Opium-containing product
336590	SCDC	ingredient_of	7676	PT	Opium-containing product
336593	SCDC	ingredient_of	7676	PT	Opium-containing product
370998	SCDF	ingredient_of	7676	PT	Opium-containing product
375889	SCDF	ingredient_of	7676	PT	Opium-containing product
376131	SCDF	ingredient_of	7676	PT	Opium-containing product
376132	SCDF	ingredient_of	7676	PT	Opium-containing product
376133	SCDF	ingredient_of	7676	PT	Opium-containing product
377949	SCDF	ingredient_of	7676	PT	Opium-containing product
830195	SCDC	ingredient_of	7676	PT	Opium-containing product
853068	SCDF	ingredient_of	7676	PT	Opium-containing product
896820	SCDC	ingredient_of	7676	PT	Opium-containing product
316409	SCDC	ingredient_of	7676	SY	Papaver somniferum exudate
317452	SCDC	ingredient_of	7676	SY	Papaver somniferum exudate
331158	SCDC	ingredient_of	7676	SY	Papaver somniferum exudate
336588	SCDC	ingredient_of	7676	SY	Papaver somniferum exudate
336590	SCDC	ingredient_of	7676	SY	Papaver somniferum exudate
336593	SCDC	ingredient_of	7676	SY	Papaver somniferum exudate
370998	SCDF	ingredient_of	7676	SY	Papaver somniferum exudate
375889	SCDF	ingredient_of	7676	SY	Papaver somniferum exudate
376131	SCDF	ingredient_of	7676	SY	Papaver somniferum exudate
376132	SCDF	ingredient_of	7676	SY	Papaver somniferum exudate
376133	SCDF	ingredient_of	7676	SY	Papaver somniferum exudate
377949	SCDF	ingredient_of	7676	SY	Papaver somniferum exudate
830195	SCDC	ingredient_of	7676	SY	Papaver somniferum exudate
853068	SCDF	ingredient_of	7676	SY	Papaver somniferum exudate
896820	SCDC	ingredient_of	7676	SY	Papaver somniferum exudate
316409	SCDC	ingredient_of	7676	SY	Papaver somniferum resin
317452	SCDC	ingredient_of	7676	SY	Papaver somniferum resin
331158	SCDC	ingredient_of	7676	SY	Papaver somniferum resin
336588	SCDC	ingredient_of	7676	SY	Papaver somniferum resin
336590	SCDC	ingredient_of	7676	SY	Papaver somniferum resin
336593	SCDC	ingredient_of	7676	SY	Papaver somniferum resin
370998	SCDF	ingredient_of	7676	SY	Papaver somniferum resin
375889	SCDF	ingredient_of	7676	SY	Papaver somniferum resin
376131	SCDF	ingredient_of	7676	SY	Papaver somniferum resin
376132	SCDF	ingredient_of	7676	SY	Papaver somniferum resin
376133	SCDF	ingredient_of	7676	SY	Papaver somniferum resin
377949	SCDF	ingredient_of	7676	SY	Papaver somniferum resin
830195	SCDC	ingredient_of	7676	SY	Papaver somniferum resin
853068	SCDF	ingredient_of	7676	SY	Papaver somniferum resin
896820	SCDC	ingredient_of	7676	SY	Papaver somniferum resin
316409	SCDC	ingredient_of	7676	FN	Product containing opium (medicinal product)
317452	SCDC	ingredient_of	7676	FN	Product containing opium (medicinal product)
331158	SCDC	ingredient_of	7676	FN	Product containing opium (medicinal product)
336588	SCDC	ingredient_of	7676	FN	Product containing opium (medicinal product)
336590	SCDC	ingredient_of	7676	FN	Product containing opium (medicinal product)
336593	SCDC	ingredient_of	7676	FN	Product containing opium (medicinal product)
370998	SCDF	ingredient_of	7676	FN	Product containing opium (medicinal product)
375889	SCDF	ingredient_of	7676	FN	Product containing opium (medicinal product)
376131	SCDF	ingredient_of	7676	FN	Product containing opium (medicinal product)
376132	SCDF	ingredient_of	7676	FN	Product containing opium (medicinal product)
376133	SCDF	ingredient_of	7676	FN	Product containing opium (medicinal product)
377949	SCDF	ingredient_of	7676	FN	Product containing opium (medicinal product)
830195	SCDC	ingredient_of	7676	FN	Product containing opium (medicinal product)
853068	SCDF	ingredient_of	7676	FN	Product containing opium (medicinal product)
896820	SCDC	ingredient_of	7676	FN	Product containing opium (medicinal product)
375889	SCDF	ingredient_of	89781	FSY	Atropa belladona
375889	SCDF	ingredient_of	89781	IN	atropa belladonna
375889	SCDF	ingredient_of	89781	SU	ATROPA BELLADONNA
375889	SCDF	ingredient_of	89781	SY	Atropa belladonna
375889	SCDF	ingredient_of	89781	GN	belladonna
375889	SCDF	ingredient_of	89781	IN	BELLADONNA
375889	SCDF	ingredient_of	89781	PT	Belladonna
375889	SCDF	ingredient_of	89781	FN	Belladonna (substance)
375889	SCDF	ingredient_of	89781	IN	Belladonna Extract
375889	SCDF	ingredient_of	89781	IN	belladonna extract, USP
375889	SCDF	ingredient_of	89781	SY	Deadly nightshade
215477	BN	precise_ingredient_of	142439	SY	Dihydrocodeinone bitartrate
215477	BN	precise_ingredient_of	142439	BN	HYDROcodone Bitartrate
215477	BN	precise_ingredient_of	142439	IN	Hydrocodone Bitartrate
215477	BN	precise_ingredient_of	142439	PIN	hydrocodone bitartrate
215477	BN	precise_ingredient_of	142439	PT	Hydrocodone bitartrate
215477	BN	precise_ingredient_of	142439	SU	HYDROCODONE BITARTRATE
215477	BN	precise_ingredient_of	142439	TMSY	HYDROcodone bitartrate
215477	BN	precise_ingredient_of	142439	FN	Hydrocodone bitartrate (substance)
