693	191	163	inverse_isa	SCD	TMSY
1358	191	163	inverse_isa	TMSY	TMSY
513	191	129	constitutes	TMSY	SCDC
194	191	98	constitutes	SCD	TMSY
391	191	98	constitutes	TMSY	TMSY
715	191	64	inverse_isa	TMSY	SCDG
385	191	54	inverse_isa	TMSY	SCDF
447	190	67	inverse_isa	DP	SCDFP
685	189	159	inverse_isa	PSN	TMSY
191	189	97	constitutes	PSN	TMSY
388	188	74	inverse_isa	BD	SCDFP
188	182	51	inverse_isa	SCD	CD
187	181	51	inverse_isa	PSN	CD
833	180	161	inverse_isa	CDA	TMSY
833	180	161	inverse_isa	CDC	TMSY
833	180	161	inverse_isa	CDD	TMSY
230	180	97	constitutes	CDA	TMSY
230	180	97	constitutes	CDC	TMSY
230	180	97	constitutes	CDD	TMSY
244	180	51	inverse_isa	CDA	CD
244	180	51	inverse_isa	CDC	CD
244	180	51	inverse_isa	CDD	CD
309	180	35	inverse_isa	BD	FN
309	180	35	inverse_isa	BD	PT
238	177	187	tradename_of	PSN	DP
1012	175	337	tradename_of	DP	SBD
1779	175	334	tradename_of	DP	SY
236	175	185	tradename_of	SCD	DP
764	175	50	inverse_isa	CD	CD
2442	174	159	inverse_isa	CD	TMSY
661	174	97	constitutes	CD	TMSY
2154	173	335	tradename_of	BD	SBD
2673	173	332	tradename_of	BD	SY
274	172	180	tradename_of	CDA	DP
274	172	180	tradename_of	CDC	DP
274	172	180	tradename_of	CDD	DP
1148	171	291	tradename_of	TMSY	TMSY
1030	171	288	tradename_of	TMSY	SY
560	169	289	tradename_of	SCD	TMSY
567	169	289	tradename_of	TMSY	SBD
554	169	287	tradename_of	PSN	TMSY
5968	168	286	tradename_of	BD	BD
819	168	176	tradename_of	CD	DP
236	168	50	inverse_isa	AB	CD
2726	167	285	tradename_of	DP	BD
760	165	285	tradename_of	CDA	TMSY
760	165	285	tradename_of	CDC	TMSY
760	165	285	tradename_of	CDD	TMSY
1581	165	271	tradename_of	TMSY	BD
396	162	199	tradename_of	TMSY	PSN
2594	159	279	tradename_of	CD	TMSY
725	158	150	inverse_isa	AB	TMSY
198	158	93	constitutes	AB	TMSY
737	153	122	inverse_isa	SY	TMSY
215	153	87	constitutes	SY	TMSY
265	152	160	tradename_of	AB	DP
289	150	160	tradename_of	SY	DP
528	148	193	tradename_of	DP	PSN
309	148	18	inverse_isa	TMSY	FN
309	148	18	inverse_isa	TMSY	PT
843	147	266	tradename_of	AB	TMSY
563	147	194	tradename_of	BD	PSN
218	142	38	inverse_isa	SY	CD
258	141	45	inverse_isa	TMSY	SCDFP
294	137	44	inverse_isa	BD	CD
735	134	239	tradename_of	SY	TMSY
1204	134	117	inverse_isa	DP	TMSY
340	134	77	constitutes	DP	TMSY
343	133	40	inverse_isa	DP	CD
978	125	127	inverse_isa	BD	TMSY
262	125	78	constitutes	BD	TMSY
169	122	99	constitutes	FN	SCDC
169	122	99	constitutes	PT	SCDC
246	122	70	inverse_isa	FN	SCDG
246	122	70	inverse_isa	PT	SCDG
126	122	50	inverse_isa	FN	SCDF
126	122	50	inverse_isa	PT	SCDF
198	122	13	dose_form_of	FN	DF
198	122	13	dose_form_of	PT	DF
1375	118	231	tradename_of	DP	TMSY
117	117	98	has_quantified_form	PSN	SCD
117	117	98	has_quantified_form	SCD	SCD
3753	116	228	tradename_of	BD	TMSY
227	116	29	inverse_isa	TMSY	CD
281	114	121	tradename_of	TMSY	DP
219	112	215	tradename_of	FN	SBD
431	112	215	tradename_of	FN	SY
219	112	215	tradename_of	PT	SBD
431	112	215	tradename_of	PT	SY
138	111	38	ingredients_of	CDA	MIN
138	111	38	ingredients_of	CDC	MIN
138	111	38	ingredients_of	CDD	MIN
111	111	38	ingredients_of	SCD	MIN
549	110	173	tradename_of	FN	BD
549	110	173	tradename_of	PT	BD
268	110	117	tradename_of	BD	DP
394	110	117	tradename_of	DP	DP
110	110	34	inverse_isa	FN	FN
110	110	34	inverse_isa	FN	PT
110	110	34	inverse_isa	PT	FN
110	110	34	inverse_isa	PT	PT
376	109	38	ingredients_of	CD	MIN
135	108	36	ingredients_of	CDA	GN
135	108	36	ingredients_of	CDC	GN
135	108	36	ingredients_of	CDD	GN
108	108	36	ingredients_of	PSN	MIN
108	108	36	ingredients_of	SCD	GN
362	106	36	ingredients_of	CD	GN
105	105	34	ingredients_of	PSN	GN
153	104	85	has_quantified_form	SY	SCD
153	101	31	ingredients_of	CDA	IN
153	101	31	ingredients_of	CDC	IN
153	101	31	ingredients_of	CDD	IN
121	101	31	ingredients_of	SCD	IN
144	100	93	has_quantified_form	CDA	SCD
144	100	93	has_quantified_form	CDC	SCD
144	100	93	has_quantified_form	CDD	SCD
99	99	43	inverse_isa	FN	SCDFP
99	99	43	inverse_isa	PT	SCDFP
427	99	31	ingredients_of	CD	IN
118	98	29	ingredients_of	PSN	IN
128	89	124	tradename_of	FN	PSN
128	89	124	tradename_of	PT	PSN
94	89	34	inverse_isa	FN	CD
94	89	34	inverse_isa	PT	CD
132	88	32	ingredients_of	SY	MIN
131	87	31	ingredients_of	SY	GN
264	85	81	has_quantified_form	CD	SCD
110	83	24	ingredients_of	CDA	FN
110	83	24	ingredients_of	CDA	PT
110	83	24	ingredients_of	CDC	FN
110	83	24	ingredients_of	CDC	PT
110	83	24	ingredients_of	CDD	FN
110	83	24	ingredients_of	CDD	PT
83	83	24	ingredients_of	SCD	FN
83	83	24	ingredients_of	SCD	PT
149	82	27	ingredients_of	SY	IN
82	82	24	ingredients_of	PSN	FN
82	82	24	ingredients_of	PSN	PT
317	81	24	ingredients_of	CD	FN
317	81	24	ingredients_of	CD	PT
199	78	68	has_quantified_form	DP	SCD
92	76	30	ingredients_of	AB	MIN
96	75	74	has_quantified_form	AB	SCD
89	73	28	ingredients_of	AB	GN
111	73	28	ingredients_of	AB	IN
108	72	78	tradename_of	FN	DP
108	72	78	tradename_of	PT	DP
83	67	23	ingredients_of	AB	FN
83	67	23	ingredients_of	AB	PT
110	66	21	ingredients_of	SY	FN
110	66	21	ingredients_of	SY	PT
71	64	53	has_quantified_form	PSN	TMSY
71	64	53	has_quantified_form	SCD	TMSY
137	64	53	has_quantified_form	TMSY	SCD
157	64	53	has_quantified_form	TMSY	TMSY
93	63	61	has_quantified_form	BD	SCD
253	62	77	inverse_isa	FN	TMSY
253	62	77	inverse_isa	PT	TMSY
67	62	38	constitutes	FN	TMSY
67	62	38	constitutes	PT	TMSY
209	61	27	ingredients_of	BD	MIN
256	59	112	tradename_of	FN	TMSY
256	59	112	tradename_of	PT	TMSY
203	58	25	ingredients_of	BD	GN
73	58	17	ingredients_of	CDA	TMSY
73	58	17	ingredients_of	CDC	TMSY
73	58	17	ingredients_of	CDD	TMSY
58	58	17	ingredients_of	SCD	TMSY
113	58	17	ingredients_of	TMSY	MIN
113	58	17	ingredients_of	TMSY	TMSY
148	57	21	constitutes	MTH_RXN_CD	SCDC
230	57	17	ingredients_of	CD	TMSY
111	57	16	ingredients_of	TMSY	GN
120	57	16	ingredients_of	TMSY	IN
148	57	15	inverse_isa	MTH_RXN_CD	SCDF
159	57	9	inverse_isa	MTH_RXN_CD	SCDG
148	57	7	inverse_isa	MTH_RXN_CD	FN
148	57	7	inverse_isa	MTH_RXN_CD	PT
167	57	5	dose_form_of	MTH_RXN_CD	DF
87	56	53	has_quantified_form	CDA	TMSY
87	56	53	has_quantified_form	CDC	TMSY
87	56	53	has_quantified_form	CDD	TMSY
86	56	45	has_quantified_form	SY	TMSY
225	56	23	ingredients_of	BD	IN
56	56	16	ingredients_of	PSN	TMSY
189	54	21	ingredients_of	BD	FN
189	54	21	ingredients_of	BD	PT
107	54	13	ingredients_of	TMSY	FN
107	54	13	ingredients_of	TMSY	PT
141	53	23	ingredients_of	DP	MIN
152	52	43	has_quantified_form	DP	TMSY
178	50	49	has_quantified_form	CD	TMSY
138	50	21	ingredients_of	DP	GN
62	49	16	ingredients_of	AB	TMSY
118	49	13	inverse_isa	MTH_RXN_CD	SCDFP
134	48	35	has_quantified_form	MTH_RXN_CD	SCD
176	48	19	ingredients_of	DP	IN
48	48	8	inverse_isa	PSN	SY
48	48	8	inverse_isa	SCD	SY
88	48	8	inverse_isa	SY	SY
63	47	8	inverse_isa	CDA	SY
63	47	8	inverse_isa	CDC	SY
63	47	8	inverse_isa	CDD	SY
134	46	17	ingredients_of	DP	FN
134	46	17	ingredients_of	DP	PT
59	45	45	has_quantified_form	AB	TMSY
186	45	8	inverse_isa	CD	SY
59	44	9	ingredients_of	CDA	SY
59	44	9	ingredients_of	CDC	SY
59	44	9	ingredients_of	CDD	SY
44	44	9	ingredients_of	PSN	SY
44	44	9	ingredients_of	SCD	SY
59	44	8	inverse_isa	AB	SY
80	43	9	ingredients_of	SY	SY
73	42	13	ingredients_of	SY	TMSY
170	42	9	ingredients_of	CD	SY
141	40	13	ingredients_of	BD	TMSY
66	39	38	has_quantified_form	BD	TMSY
42	39	13	constitutes	MTH_RXN_BD	SCDC
42	39	12	inverse_isa	MTH_RXN_BD	SCDF
42	39	5	inverse_isa	MTH_RXN_BD	FN
42	39	5	inverse_isa	MTH_RXN_BD	PT
42	39	5	inverse_isa	MTH_RXN_BD	SCDG
45	39	4	dose_form_of	MTH_RXN_BD	DF
37	37	26	has_quantified_form	PSN	SY
37	37	26	has_quantified_form	SCD	SY
73	37	26	has_quantified_form	SY	SY
39	36	26	has_quantified_form	MTH_RXN_BD	SCD
36	36	15	ingredients_of	FN	MIN
36	36	15	ingredients_of	PT	MIN
46	36	8	ingredients_of	AB	SY
35	35	14	ingredients_of	FN	FN
35	35	14	ingredients_of	FN	PT
35	35	14	ingredients_of	PT	FN
35	35	14	ingredients_of	PT	PT
92	35	11	ingredients_of	DP	TMSY
71	34	8	inverse_isa	BD	SY
99	34	8	inverse_isa	DP	SY
33	33	13	ingredients_of	FN	GN
43	33	13	ingredients_of	FN	IN
33	33	13	ingredients_of	PT	GN
43	33	13	ingredients_of	PT	IN
34	31	10	inverse_isa	MTH_RXN_BD	SCDFP
200	30	20	inverse_isa	MTH_RXN_CD	TMSY
107	30	16	has_quantified_form	PSN	CDA
107	30	16	has_quantified_form	PSN	CDC
107	30	16	has_quantified_form	PSN	CDD
107	30	16	has_quantified_form	SCD	CDA
107	30	16	has_quantified_form	SCD	CDC
107	30	16	has_quantified_form	SCD	CDD
188	30	16	has_quantified_form	SY	CDA
188	30	16	has_quantified_form	SY	CDC
188	30	16	has_quantified_form	SY	CDD
73	30	10	constitutes	MTH_RXN_CD	TMSY
64	30	8	ingredients_of	BD	SY
86	29	7	ingredients_of	DP	SY
69	29	5	ingredients_of	TMSY	SY
40	28	25	has_quantified_form	CDA	SY
40	28	25	has_quantified_form	CDC	SY
40	28	25	has_quantified_form	CDD	SY
63	26	29	tradename_of	MTH_RXN_CD	SBD
124	26	29	tradename_of	MTH_RXN_CD	SY
86	26	18	has_quantified_form	MTH_RXN_CD	SY
75	26	16	has_quantified_form	MTH_RXN_DP	SCD
108	26	13	has_quantified_form	PSN	CD
108	26	13	has_quantified_form	SCD	CD
75	26	10	constitutes	MTH_RXN_DP	SCDC
26	26	8	ingredients_of	FN	TMSY
26	26	8	ingredients_of	PT	TMSY
75	26	8	inverse_isa	MTH_RXN_DP	SCDF
26	26	7	inverse_isa	FN	SY
26	26	7	inverse_isa	PT	SY
75	26	4	inverse_isa	MTH_RXN_DP	FN
75	26	4	inverse_isa	MTH_RXN_DP	PT
75	26	4	inverse_isa	MTH_RXN_DP	SCDG
75	26	3	dose_form_of	MTH_RXN_DP	DF
190	25	12	has_quantified_form	SY	CD
62	25	3	inverse_isa	TMSY	SY
58	24	26	tradename_of	MTH_RXN_CD	PSN
46	24	18	has_quantified_form	DP	SY
90	24	15	has_quantified_form	MTH_RXN_CD	TMSY
25	23	11	ingredients_of	CDA	BN
25	23	11	ingredients_of	CDC	BN
25	23	11	ingredients_of	CDD	BN
24	23	11	ingredients_of	SCD	BN
77	22	11	ingredients_of	CD	BN
23	22	10	ingredients_of	PSN	BN
22	22	5	ingredients_of	FN	SY
22	22	5	ingredients_of	PT	SY
113	21	22	tradename_of	MTH_RXN_CD	BD
55	21	21	tradename_of	MTH_RXN_CD	TMSY
52	20	12	inverse_isa	MTH_RXN_BD	TMSY
47	20	7	inverse_isa	MTH_RXN_DP	SCDFP
20	20	5	constitutes	MTH_RXN_BD	TMSY
21	19	17	has_quantified_form	BD	SY
85	19	14	has_quantified_form	CDA	CDA
85	19	14	has_quantified_form	CDA	CDC
85	19	14	has_quantified_form	CDA	CDD
85	19	14	has_quantified_form	CDC	CDA
85	19	14	has_quantified_form	CDC	CDC
85	19	14	has_quantified_form	CDC	CDD
85	19	14	has_quantified_form	CDD	CDA
85	19	14	has_quantified_form	CDD	CDC
85	19	14	has_quantified_form	CDD	CDD
22	19	13	has_quantified_form	MTH_RXN_BD	SY
25	19	11	has_quantified_form	MTH_RXN_BD	TMSY
19	19	7	constitutes	MTH_RXN_CDC	SCDC
19	19	7	inverse_isa	MTH_RXN_CDC	SCDF
19	19	5	inverse_isa	MTH_RXN_CDC	FN
19	19	5	inverse_isa	MTH_RXN_CDC	PT
19	19	5	inverse_isa	MTH_RXN_CDC	SCDG
22	19	2	dose_form_of	MTH_RXN_CDC	DF
109	18	14	has_quantified_form	CD	CDA
109	18	14	has_quantified_form	CD	CDC
109	18	14	has_quantified_form	CD	CDD
152	18	10	has_quantified_form	DP	CDA
152	18	10	has_quantified_form	DP	CDC
152	18	10	has_quantified_form	DP	CDD
18	18	10	has_quantified_form	PSN	FN
18	18	10	has_quantified_form	PSN	PT
18	18	10	has_quantified_form	SCD	FN
18	18	10	has_quantified_form	SCD	PT
28	18	10	has_quantified_form	SY	FN
28	18	10	has_quantified_form	SY	PT
46	18	10	has_quantified_form	TMSY	FN
46	18	10	has_quantified_form	TMSY	PT
17	17	17	has_quantified_form	FN	SCD
17	17	17	has_quantified_form	PT	SCD
40	17	15	has_quantified_form	CD	SY
280	17	7	has_quantified_form	MTH_RXN_CD	CD
23	17	6	has_quantified_form	PSN	AB
23	17	6	has_quantified_form	SCD	AB
41	17	6	has_quantified_form	SY	AB
38	16	10	has_quantified_form	MTH_RXN_DP	SY
19	16	9	ingredients_of	SY	BN
157	16	8	has_quantified_form	DP	CD
16	16	7	has_quantified_form	MTH_RXN_CDC	SCD
17	15	10	ingredients_of	AB	BN
239	15	6	has_quantified_form	MTH_RXN_CD	CDA
239	15	6	has_quantified_form	MTH_RXN_CD	CDC
239	15	6	has_quantified_form	MTH_RXN_CD	CDD
14	14	14	tradename_of	MTH_RXN_BD	SBD
26	14	14	tradename_of	MTH_RXN_BD	SY
88	14	11	has_quantified_form	CDA	CD
88	14	11	has_quantified_form	CDC	CD
88	14	11	has_quantified_form	CDD	CD
35	14	9	ingredients_of	BD	BN
155	14	9	inverse_isa	MTH_RXN_DP	TMSY
49	14	7	has_quantified_form	DP	FN
49	14	7	has_quantified_form	DP	PT
89	14	6	has_quantified_form	MTH_RXN_DP	TMSY
59	14	5	has_quantified_form	MTH_RXN_BD	CD
63	14	5	has_quantified_form	MTH_RXN_CD	AB
61	14	4	constitutes	MTH_RXN_DP	TMSY
66	14	4	has_quantified_form	PSN	DP
66	14	4	has_quantified_form	SCD	DP
104	14	4	has_quantified_form	SY	DP
21	13	18	quantified_form_of	AB	SCD
29	13	18	quantified_form_of	AB	SY
87	13	18	quantified_form_of	CD	SCD
122	13	18	quantified_form_of	CD	SY
18	13	18	quantified_form_of	CDA	SCD
26	13	18	quantified_form_of	CDA	SY
18	13	18	quantified_form_of	CDC	SCD
26	13	18	quantified_form_of	CDC	SY
18	13	18	quantified_form_of	CDD	SCD
26	13	18	quantified_form_of	CDD	SY
18	13	18	quantified_form_of	PSN	SCD
26	13	18	quantified_form_of	PSN	SY
18	13	18	quantified_form_of	SCD	SCD
26	13	18	quantified_form_of	SCD	SY
19	13	18	quantified_form_of	SY	SCD
27	13	18	quantified_form_of	SY	SY
59	13	12	has_quantified_form	AB	CDA
59	13	12	has_quantified_form	AB	CDC
59	13	12	has_quantified_form	AB	CDD
17	13	12	has_quantified_form	AB	SY
101	13	10	has_quantified_form	CD	CD
23	13	6	has_quantified_form	PSN	BD
23	13	6	has_quantified_form	SCD	BD
41	13	6	has_quantified_form	SY	BD
13	13	6	inverse_isa	MTH_RXN_CDC	SCDFP
36	13	5	has_quantified_form	DP	AB
51	13	5	has_quantified_form	MTH_RXN_BD	CDA
51	13	5	has_quantified_form	MTH_RXN_BD	CDC
51	13	5	has_quantified_form	MTH_RXN_BD	CDD
126	13	5	has_quantified_form	TMSY	CD
60	13	4	has_quantified_form	MTH_RXN_BD	DP
228	13	4	has_quantified_form	MTH_RXN_CD	DP
53	13	4	has_quantified_form	MTH_RXN_CDC	CD
60	13	4	has_quantified_form	MTH_RXN_CDC	DP
212	13	4	has_quantified_form	MTH_RXN_DP	CD
286	13	4	has_quantified_form	MTH_RXN_DP	DP
17	12	17	quantified_form_of	FN	SCD
24	12	17	quantified_form_of	FN	SY
17	12	17	quantified_form_of	PT	SCD
24	12	17	quantified_form_of	PT	SY
29	12	16	quantified_form_of	BD	SCD
42	12	16	quantified_form_of	BD	SY
44	12	16	quantified_form_of	DP	SCD
62	12	16	quantified_form_of	DP	SY
32	12	13	tradename_of	MTH_RXN_CD	DP
12	12	12	tradename_of	MTH_RXN_BD	PSN
12	12	12	tradename_of	MTH_RXN_BD	TMSY
29	12	7	ingredients_of	DP	BN
126	12	4	has_quantified_form	DP	DP
47	12	4	has_quantified_form	MTH_RXN_CDC	CDA
47	12	4	has_quantified_form	MTH_RXN_CDC	CDC
47	12	4	has_quantified_form	MTH_RXN_CDC	CDD
14	11	11	quantified_form_of	AB	PSN
53	11	11	quantified_form_of	CD	PSN
11	11	11	quantified_form_of	CDA	PSN
11	11	11	quantified_form_of	CDC	PSN
11	11	11	quantified_form_of	CDD	PSN
11	11	11	quantified_form_of	PSN	PSN
11	11	11	quantified_form_of	SCD	PSN
11	11	11	quantified_form_of	SY	PSN
11	11	10	has_quantified_form	CDA	FN
11	11	10	has_quantified_form	CDA	PT
11	11	10	has_quantified_form	CDC	FN
11	11	10	has_quantified_form	CDC	PT
11	11	10	has_quantified_form	CDD	FN
11	11	10	has_quantified_form	CDD	PT
27	11	7	inverse_isa	MTH_RXN_CDC	TMSY
11	11	3	constitutes	MTH_RXN_CDC	TMSY
11	11	3	has_quantified_form	MTH_RXN_BD	AB
11	11	3	has_quantified_form	MTH_RXN_CDC	AB
48	11	3	has_quantified_form	MTH_RXN_DP	AB
186	11	3	has_quantified_form	MTH_RXN_DP	CDA
186	11	3	has_quantified_form	MTH_RXN_DP	CDC
186	11	3	has_quantified_form	MTH_RXN_DP	CDD
28	11	3	has_quantified_form	TMSY	AB
114	11	3	has_quantified_form	TMSY	CDA
114	11	3	has_quantified_form	TMSY	CDC
114	11	3	has_quantified_form	TMSY	CDD
21	10	10	quantified_form_of	BD	PSN
33	10	10	quantified_form_of	DP	PSN
10	10	10	quantified_form_of	FN	PSN
10	10	10	quantified_form_of	PT	PSN
10	10	10	tradename_of	MTH_RXN_CDC	SBD
18	10	10	tradename_of	MTH_RXN_CDC	SY
49	10	10	tradename_of	MTH_RXN_DP	PSN
49	10	10	tradename_of	MTH_RXN_DP	SBD
98	10	10	tradename_of	MTH_RXN_DP	SY
49	10	10	tradename_of	MTH_RXN_DP	TMSY
27	10	9	has_quantified_form	CD	FN
27	10	9	has_quantified_form	CD	PT
11	10	6	ingredients_of	FN	BN
11	10	6	ingredients_of	PT	BN
37	10	3	has_quantified_form	MTH_RXN_CD	FN
37	10	3	has_quantified_form	MTH_RXN_CD	PT
16	10	3	has_quantified_form	MTH_RXN_CDC	TMSY
156	10	2	has_quantified_form	TMSY	DP
11	10	2	inverse_isa	AB	GN
44	10	2	inverse_isa	CD	GN
10	10	2	inverse_isa	CDA	GN
10	10	2	inverse_isa	CDC	GN
10	10	2	inverse_isa	CDD	GN
10	10	2	inverse_isa	PSN	GN
10	10	2	inverse_isa	SCD	GN
9	9	9	has_quantified_form	FN	TMSY
9	9	9	has_quantified_form	PT	TMSY
23	9	9	tradename_of	MTH_RXN_BD	BD
56	9	8	has_quantified_form	AB	CD
42	9	4	has_quantified_form	MTH_RXN_CD	BD
9	9	2	has_quantified_form	MTH_RXN_BD	FN
9	9	2	has_quantified_form	MTH_RXN_BD	PT
9	9	2	has_quantified_form	MTH_RXN_CDC	FN
9	9	2	has_quantified_form	MTH_RXN_CDC	PT
46	9	2	has_quantified_form	MTH_RXN_DP	FN
46	9	2	has_quantified_form	MTH_RXN_DP	PT
27	9	2	inverse_isa	BD	GN
44	9	2	inverse_isa	DP	GN
11	9	2	inverse_isa	MTH_RXN_CD	CD
17	9	1	inverse_isa	SY	GN
26	9	1	inverse_isa	TMSY	GN
15	8	8	tradename_of	CDA	MTH_RXN_BD
15	8	8	tradename_of	CDC	MTH_RXN_BD
15	8	8	tradename_of	CDD	MTH_RXN_BD
8	8	8	tradename_of	MTH_RXN_CDC	PSN
8	8	8	tradename_of	MTH_RXN_CDC	TMSY
15	8	8	tradename_of	PSN	MTH_RXN_BD
15	8	8	tradename_of	SCD	MTH_RXN_BD
20	8	8	tradename_of	SY	MTH_RXN_BD
48	8	6	has_quantified_form	BD	CDA
48	8	6	has_quantified_form	BD	CDC
48	8	6	has_quantified_form	BD	CDD
25	8	5	has_quantified_form	CD	AB
30	8	5	has_quantified_form	CD	BD
27	8	5	has_quantified_form	DP	BD
13	8	5	ingredients_of	TMSY	BN
8	8	2	has_quantified_form	MTH_RXN_CDC	SY
23	7	6	has_quantified_form	BD	FN
23	7	6	has_quantified_form	BD	PT
56	7	5	has_quantified_form	BD	CD
21	7	5	has_quantified_form	CDA	AB
21	7	5	has_quantified_form	CDC	AB
21	7	5	has_quantified_form	CDD	AB
9	7	3	has_quantified_form	MTH_RXN_BD	BD
9	7	3	has_quantified_form	MTH_RXN_CDC	BD
26	7	3	has_quantified_form	MTH_RXN_DP	BD
20	7	1	has_quantified_form	TMSY	SY
18	6	4	has_quantified_form	CDA	BD
18	6	4	has_quantified_form	CDC	BD
18	6	4	has_quantified_form	CDD	BD
9	6	1	dose_form_of	AB	SY
9	6	1	dose_form_of	BD	SY
31	6	1	dose_form_of	CD	SY
6	6	1	dose_form_of	CDA	SY
6	6	1	dose_form_of	CDC	SY
6	6	1	dose_form_of	CDD	SY
28	6	1	dose_form_of	DP	SY
6	6	1	dose_form_of	FN	SY
6	6	1	dose_form_of	PSN	SY
6	6	1	dose_form_of	PT	SY
6	6	1	dose_form_of	SCD	SY
6	6	1	dose_form_of	SY	SY
12	6	1	dose_form_of	TMSY	SY
5	5	5	has_quantified_form	AB	FN
5	5	5	has_quantified_form	AB	PT
12	5	5	tradename_of	AB	MTH_RXN_BD
17	5	5	tradename_of	CD	MTH_RXN_BD
10	5	5	tradename_of	MTH_RXN_CDC	BD
48	5	5	tradename_of	MTH_RXN_DP	BD
15	5	4	has_quantified_form	AB	AB
15	5	4	has_quantified_form	AB	BD
15	5	3	has_quantified_form	BD	AB
11	4	3	has_quantified_form	BD	BD
14	4	2	has_quantified_form	CD	DP
3	3	3	quantified_form_of	AB	CD
3	3	3	quantified_form_of	AB	CDA
3	3	3	quantified_form_of	AB	CDC
3	3	3	quantified_form_of	AB	CDD
5	3	3	quantified_form_of	BD	CDA
5	3	3	quantified_form_of	BD	CDC
5	3	3	quantified_form_of	BD	CDD
11	3	3	quantified_form_of	CD	CD
15	3	3	quantified_form_of	CD	CDA
15	3	3	quantified_form_of	CD	CDC
15	3	3	quantified_form_of	CD	CDD
3	3	3	quantified_form_of	CDA	CD
3	3	3	quantified_form_of	CDA	CDA
3	3	3	quantified_form_of	CDA	CDC
